2025-08-17T13:15:36.7820710Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:15:36.7821382Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:15:36.7862192Z shell: /usr/bin/bash -e {0}
2025-08-17T13:15:36.7862433Z env:
2025-08-17T13:15:36.7862605Z   PG_USER: postgres
2025-08-17T13:15:36.7862805Z   PG_PASSWORD: pass
2025-08-17T13:15:36.7863003Z   PG_DATABASE: awa
2025-08-17T13:15:36.7863198Z   PG_HOST: localhost
2025-08-17T13:15:36.7863392Z   PG_PORT: 5432
2025-08-17T13:15:36.7863822Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:15:36.7864239Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:15:36.7864634Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:15:36.7864878Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:15:36.7865089Z   ENABLE_LIVE: 0
2025-08-17T13:15:36.7865268Z   TESTING: 1
2025-08-17T13:15:36.7865527Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:15:36.7865924Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:15:36.7866345Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:15:36.7866693Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:15:36.7867048Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:15:36.7867406Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:15:36.7867719Z   POSTGRES_USER: postgres
2025-08-17T13:15:36.7867945Z   POSTGRES_PASSWORD: pass
2025-08-17T13:15:36.7868149Z   POSTGRES_DB: awa
2025-08-17T13:15:36.7868337Z ##[endgroup]
2025-08-17T13:15:37.7946652Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:15:37.7947715Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:15:37.8102304Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:15:37.8246135Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:15:37.8272421Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:15:37.8440003Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:15:37.8604001Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:15:37.8675536Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:15:37.8706827Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:15:37.8813958Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:15:37.8876346Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:15:37.8915437Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
