2025-08-16T22:35:35.4153964Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T22:35:35.4154427Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T22:35:35.4194370Z shell: /usr/bin/bash -e {0}
2025-08-16T22:35:35.4194607Z env:
2025-08-16T22:35:35.4194786Z   PG_USER: postgres
2025-08-16T22:35:35.4195005Z   PG_PASSWORD: pass
2025-08-16T22:35:35.4195190Z   PG_DATABASE: awa
2025-08-16T22:35:35.4195370Z   PG_HOST: localhost
2025-08-16T22:35:35.4195559Z   PG_PORT: 5432
2025-08-16T22:35:35.4195983Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:35:35.4196397Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:35:35.4196801Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:35:35.4197042Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:35:35.4197244Z   ENABLE_LIVE: 0
2025-08-16T22:35:35.4197420Z   TESTING: 1
2025-08-16T22:35:35.4197660Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:35:35.4198056Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:35:35.4198465Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:35:35.4198812Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:35:35.4199151Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:35:35.4199689Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:35:35.4199991Z   POSTGRES_USER: postgres
2025-08-16T22:35:35.4200218Z   POSTGRES_PASSWORD: pass
2025-08-16T22:35:35.4200422Z   POSTGRES_DB: awa
2025-08-16T22:35:35.4200607Z ##[endgroup]
2025-08-16T22:35:36.2496866Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:35:36.2497966Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:35:36.2650600Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T22:35:36.2806732Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T22:35:36.2833493Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T22:35:36.2999875Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T22:35:36.3177285Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T22:35:36.3252550Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T22:35:36.3284330Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T22:35:36.3402285Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T22:35:36.3476989Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T22:35:36.3513560Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
