2025-08-18T18:48:50.5248337Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T18:48:50.5248805Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T18:48:50.5291484Z shell: /usr/bin/bash -e {0}
2025-08-18T18:48:50.5291743Z env:
2025-08-18T18:48:50.5291949Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T18:48:50.5292231Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T18:48:50.5292476Z   TRUST_X_FORWARDED: 1
2025-08-18T18:48:50.5292686Z   PG_USER: postgres
2025-08-18T18:48:50.5292888Z   PG_PASSWORD: pass
2025-08-18T18:48:50.5293080Z   PG_DATABASE: awa
2025-08-18T18:48:50.5293267Z   PG_HOST: localhost
2025-08-18T18:48:50.5293463Z   PG_PORT: 5432
2025-08-18T18:48:50.5293895Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T18:48:50.5294312Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T18:48:50.5294689Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T18:48:50.5294933Z   DATA_DIR: /tmp/awa-data
2025-08-18T18:48:50.5295144Z   ENABLE_LIVE: 0
2025-08-18T18:48:50.5295338Z   TESTING: 1
2025-08-18T18:48:50.5295614Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:48:50.5296018Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T18:48:50.5296407Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:48:50.5296758Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:48:50.5297111Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:48:50.5297463Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T18:48:50.5297773Z   POSTGRES_USER: postgres
2025-08-18T18:48:50.5297983Z   POSTGRES_PASSWORD: pass
2025-08-18T18:48:50.5298189Z   POSTGRES_DB: awa
2025-08-18T18:48:50.5298385Z ##[endgroup]
2025-08-18T18:48:51.7274892Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T18:48:51.7275825Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T18:48:51.7464636Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T18:48:51.7621094Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T18:48:51.7647740Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T18:48:51.7821756Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T18:48:51.7989858Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T18:48:51.8066244Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T18:48:51.8098157Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T18:48:51.8216995Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T18:48:51.8289376Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T18:48:51.8329477Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T18:48:51.8355041Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T18:48:51.8586566Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
