2025-08-19T08:16:42.8991444Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T08:16:42.8991904Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T08:16:42.9032284Z shell: /usr/bin/bash -e {0}
2025-08-19T08:16:42.9032530Z env:
2025-08-19T08:16:42.9032745Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T08:16:42.9033020Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T08:16:42.9033406Z   TRUST_X_FORWARDED: 1
2025-08-19T08:16:42.9033612Z   PG_USER: postgres
2025-08-19T08:16:42.9033806Z   PG_PASSWORD: pass
2025-08-19T08:16:42.9033993Z   PG_DATABASE: awa
2025-08-19T08:16:42.9034179Z   PG_HOST: localhost
2025-08-19T08:16:42.9034368Z   PG_PORT: 5432
2025-08-19T08:16:42.9034782Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T08:16:42.9035194Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T08:16:42.9035584Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T08:16:42.9035829Z   DATA_DIR: /tmp/awa-data
2025-08-19T08:16:42.9036037Z   ENABLE_LIVE: 0
2025-08-19T08:16:42.9036219Z   TESTING: 1
2025-08-19T08:16:42.9036492Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:16:42.9036890Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T08:16:42.9037287Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:16:42.9037646Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:16:42.9038011Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:16:42.9038366Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T08:16:42.9038677Z   POSTGRES_USER: postgres
2025-08-19T08:16:42.9038901Z   POSTGRES_PASSWORD: pass
2025-08-19T08:16:42.9039110Z   POSTGRES_DB: awa
2025-08-19T08:16:42.9039476Z ##[endgroup]
2025-08-19T08:16:43.5350258Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T08:16:43.5351242Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T08:16:43.5523307Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T08:16:43.5677444Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T08:16:43.5704624Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T08:16:43.5871645Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T08:16:43.6025474Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T08:16:43.6097604Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T08:16:43.6129733Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T08:16:43.6244722Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T08:16:43.6314680Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T08:16:43.6358112Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T08:16:43.6386230Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T08:16:43.6593475Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
