2025-08-19T09:37:52.9748650Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T09:37:52.9749286Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T09:37:52.9788319Z shell: /usr/bin/bash -e {0}
2025-08-19T09:37:52.9788555Z env:
2025-08-19T09:37:52.9788760Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T09:37:52.9789028Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T09:37:52.9789465Z   TRUST_X_FORWARDED: 1
2025-08-19T09:37:52.9789672Z   PG_USER: postgres
2025-08-19T09:37:52.9789866Z   PG_PASSWORD: pass
2025-08-19T09:37:52.9790050Z   PG_DATABASE: awa
2025-08-19T09:37:52.9790230Z   PG_HOST: localhost
2025-08-19T09:37:52.9790421Z   PG_PORT: 5432
2025-08-19T09:37:52.9790837Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T09:37:52.9791249Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T09:37:52.9791635Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T09:37:52.9791877Z   DATA_DIR: /tmp/awa-data
2025-08-19T09:37:52.9792085Z   ENABLE_LIVE: 0
2025-08-19T09:37:52.9792442Z   TESTING: 1
2025-08-19T09:37:52.9792703Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:37:52.9793104Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T09:37:52.9793494Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:37:52.9793851Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:37:52.9794209Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:37:52.9794566Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T09:37:52.9794873Z   POSTGRES_USER: postgres
2025-08-19T09:37:52.9795088Z   POSTGRES_PASSWORD: pass
2025-08-19T09:37:52.9795292Z   POSTGRES_DB: awa
2025-08-19T09:37:52.9795483Z ##[endgroup]
2025-08-19T09:37:53.7480996Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T09:37:53.7481939Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T09:37:53.7662434Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T09:37:53.7830367Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T09:37:53.7856662Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T09:37:53.8027278Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T09:37:53.8220533Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T09:37:53.8292134Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T09:37:53.8323492Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T09:37:53.8434544Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T09:37:53.8498851Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T09:37:53.8535430Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T09:37:53.8558911Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T09:37:53.8777819Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
