2025-08-17T15:02:46.7725625Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T15:02:46.7726053Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T15:02:46.7765248Z shell: /usr/bin/bash -e {0}
2025-08-17T15:02:46.7765482Z env:
2025-08-17T15:02:46.7765658Z   PG_USER: postgres
2025-08-17T15:02:46.7765858Z   PG_PASSWORD: pass
2025-08-17T15:02:46.7766044Z   PG_DATABASE: awa
2025-08-17T15:02:46.7766228Z   PG_HOST: localhost
2025-08-17T15:02:46.7766417Z   PG_PORT: 5432
2025-08-17T15:02:46.7767053Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:02:46.7767464Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:02:46.7768018Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:02:46.7768251Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:02:46.7768453Z   ENABLE_LIVE: 0
2025-08-17T15:02:46.7768631Z   TESTING: 1
2025-08-17T15:02:46.7768871Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:02:46.7769257Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:02:46.7769664Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:02:46.7770003Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:02:46.7770342Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:02:46.7770693Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:02:46.7770991Z   POSTGRES_USER: postgres
2025-08-17T15:02:46.7771205Z   POSTGRES_PASSWORD: pass
2025-08-17T15:02:46.7771403Z   POSTGRES_DB: awa
2025-08-17T15:02:46.7771585Z ##[endgroup]
2025-08-17T15:02:47.7687456Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:02:47.7688390Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:02:47.7838816Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T15:02:47.7986873Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T15:02:47.8013175Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T15:02:47.8177711Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T15:02:47.8331487Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T15:02:47.8402861Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T15:02:47.8434017Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T15:02:47.8545111Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T15:02:47.8616865Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T15:02:47.8652343Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
