2025-08-17T19:58:49.5045200Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T19:58:49.5045650Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T19:58:49.5087690Z shell: /usr/bin/bash -e {0}
2025-08-17T19:58:49.5087932Z env:
2025-08-17T19:58:49.5088109Z   PG_USER: postgres
2025-08-17T19:58:49.5088321Z   PG_PASSWORD: pass
2025-08-17T19:58:49.5088517Z   PG_DATABASE: awa
2025-08-17T19:58:49.5088889Z   PG_HOST: localhost
2025-08-17T19:58:49.5089081Z   PG_PORT: 5432
2025-08-17T19:58:49.5089519Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T19:58:49.5089940Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T19:58:49.5090330Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T19:58:49.5090574Z   DATA_DIR: /tmp/awa-data
2025-08-17T19:58:49.5090782Z   ENABLE_LIVE: 0
2025-08-17T19:58:49.5090959Z   TESTING: 1
2025-08-17T19:58:49.5091202Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T19:58:49.5091829Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T19:58:49.5092244Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T19:58:49.5092589Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T19:58:49.5092942Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T19:58:49.5093293Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T19:58:49.5093597Z   POSTGRES_USER: postgres
2025-08-17T19:58:49.5093814Z   POSTGRES_PASSWORD: pass
2025-08-17T19:58:49.5094013Z   POSTGRES_DB: awa
2025-08-17T19:58:49.5094197Z ##[endgroup]
2025-08-17T19:58:50.4333495Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T19:58:50.4334909Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T19:58:50.4517047Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T19:58:50.4671730Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T19:58:50.4702312Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T19:58:50.4872808Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T19:58:50.5011262Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T19:58:50.5095539Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T19:58:50.5127712Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T19:58:50.5267476Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T19:58:50.5336071Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T19:58:50.5378322Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T19:58:50.5402884Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
