2025-08-18T13:02:35.8470323Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T13:02:35.8470752Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T13:02:35.8510707Z shell: /usr/bin/bash -e {0}
2025-08-18T13:02:35.8510934Z env:
2025-08-18T13:02:35.8511107Z   PG_USER: postgres
2025-08-18T13:02:35.8511316Z   PG_PASSWORD: pass
2025-08-18T13:02:35.8511508Z   PG_DATABASE: awa
2025-08-18T13:02:35.8511692Z   PG_HOST: localhost
2025-08-18T13:02:35.8511896Z   PG_PORT: 5432
2025-08-18T13:02:35.8512306Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T13:02:35.8512713Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T13:02:35.8513094Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T13:02:35.8513334Z   DATA_DIR: /tmp/awa-data
2025-08-18T13:02:35.8513537Z   ENABLE_LIVE: 0
2025-08-18T13:02:35.8513712Z   TESTING: 1
2025-08-18T13:02:35.8513952Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:02:35.8514349Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T13:02:35.8514763Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:02:35.8515108Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:02:35.8515633Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:02:35.8515991Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T13:02:35.8516291Z   POSTGRES_USER: postgres
2025-08-18T13:02:35.8516502Z   POSTGRES_PASSWORD: pass
2025-08-18T13:02:35.8516713Z   POSTGRES_DB: awa
2025-08-18T13:02:35.8516899Z ##[endgroup]
2025-08-18T13:02:36.8583541Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T13:02:36.8584458Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T13:02:36.8751481Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T13:02:36.8901281Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T13:02:36.8927044Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T13:02:36.9093574Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T13:02:36.9244325Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T13:02:36.9314619Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T13:02:36.9345657Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T13:02:36.9458606Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T13:02:36.9527909Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T13:02:36.9565009Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T13:02:36.9588181Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T13:02:36.9795542Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
