2025-08-23T11:09:36.9000187Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:09:36.9000644Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:09:36.9040050Z shell: /usr/bin/bash -e {0}
2025-08-23T11:09:36.9040285Z env:
2025-08-23T11:09:36.9040494Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:09:36.9040782Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:09:36.9041025Z   TRUST_X_FORWARDED: 1
2025-08-23T11:09:36.9041224Z   PG_USER: postgres
2025-08-23T11:09:36.9041420Z   PG_PASSWORD: pass
2025-08-23T11:09:36.9041614Z   PG_DATABASE: awa
2025-08-23T11:09:36.9041802Z   PG_HOST: localhost
2025-08-23T11:09:36.9042001Z   PG_PORT: 5432
2025-08-23T11:09:36.9042413Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:09:36.9042829Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:09:36.9043218Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:09:36.9043462Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:09:36.9043673Z   ENABLE_LIVE: 0
2025-08-23T11:09:36.9043851Z   TESTING: 1
2025-08-23T11:09:36.9044132Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:09:36.9044536Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:09:36.9044936Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:09:36.9045296Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:09:36.9045651Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:09:36.9046010Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:09:36.9046321Z   POSTGRES_USER: postgres
2025-08-23T11:09:36.9046544Z   POSTGRES_PASSWORD: pass
2025-08-23T11:09:36.9046746Z   POSTGRES_DB: awa
2025-08-23T11:09:36.9046942Z ##[endgroup]
2025-08-23T11:09:38.0048543Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:09:38.0049188Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:09:38.0255676Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:09:38.0442197Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:09:38.0455902Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:09:38.0623315Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:09:38.0773180Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:09:38.0845692Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:09:38.0880197Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:09:38.1006178Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:09:38.1089601Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:09:38.1126642Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:09:38.1155198Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:09:38.1371264Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:09:38.1429592Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:09:38.1638911Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
