2025-08-21T12:53:51.9584908Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T12:53:51.9585361Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T12:53:51.9623605Z shell: /usr/bin/bash -e {0}
2025-08-21T12:53:51.9623845Z env:
2025-08-21T12:53:51.9624056Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T12:53:51.9624336Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T12:53:51.9624581Z   TRUST_X_FORWARDED: 1
2025-08-21T12:53:51.9624792Z   PG_USER: postgres
2025-08-21T12:53:51.9624987Z   PG_PASSWORD: pass
2025-08-21T12:53:51.9625195Z   PG_DATABASE: awa
2025-08-21T12:53:51.9625390Z   PG_HOST: localhost
2025-08-21T12:53:51.9625586Z   PG_PORT: 5432
2025-08-21T12:53:51.9626013Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:53:51.9626441Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:53:51.9626856Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T12:53:51.9627112Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:53:51.9627331Z   ENABLE_LIVE: 0
2025-08-21T12:53:51.9627522Z   TESTING: 1
2025-08-21T12:53:51.9627801Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:53:51.9628215Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T12:53:51.9628612Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:53:51.9628976Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:53:51.9629340Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:53:51.9629701Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T12:53:51.9630190Z   POSTGRES_USER: postgres
2025-08-21T12:53:51.9630417Z   POSTGRES_PASSWORD: pass
2025-08-21T12:53:51.9630631Z   POSTGRES_DB: awa
2025-08-21T12:53:51.9630822Z ##[endgroup]
2025-08-21T12:53:52.8209474Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T12:53:52.8210422Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T12:53:52.8389564Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T12:53:52.8530968Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T12:53:52.8556692Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T12:53:52.8720416Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T12:53:52.8861336Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T12:53:52.8931626Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T12:53:52.8963086Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T12:53:52.9069771Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T12:53:52.9132029Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T12:53:52.9168611Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T12:53:52.9190032Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T12:53:52.9386000Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
