2025-08-16T23:21:44.0593803Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:21:44.0594272Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:21:44.0636366Z shell: /usr/bin/bash -e {0}
2025-08-16T23:21:44.0636607Z env:
2025-08-16T23:21:44.0636780Z   PG_USER: postgres
2025-08-16T23:21:44.0636983Z   PG_PASSWORD: pass
2025-08-16T23:21:44.0637175Z   PG_DATABASE: awa
2025-08-16T23:21:44.0637361Z   PG_HOST: localhost
2025-08-16T23:21:44.0637552Z   PG_PORT: 5432
2025-08-16T23:21:44.0637997Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:21:44.0638454Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:21:44.0638847Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:21:44.0639086Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:21:44.0639292Z   ENABLE_LIVE: 0
2025-08-16T23:21:44.0639467Z   TESTING: 1
2025-08-16T23:21:44.0639713Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:21:44.0640125Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:21:44.0640568Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:21:44.0640913Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:21:44.0641271Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:21:44.0641636Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:21:44.0641945Z   POSTGRES_USER: postgres
2025-08-16T23:21:44.0642162Z   POSTGRES_PASSWORD: pass
2025-08-16T23:21:44.0642365Z   POSTGRES_DB: awa
2025-08-16T23:21:44.0642552Z ##[endgroup]
2025-08-16T23:21:44.9794405Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:21:44.9795380Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:21:44.9982865Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:21:45.0181570Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:21:45.0208392Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:21:45.0388895Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:21:45.0638005Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:21:45.0720556Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:21:45.0754488Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:21:45.0892524Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:21:45.0997924Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:21:45.1040825Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
