2025-08-20T23:40:22.2594864Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T23:40:22.2595288Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T23:40:22.2634633Z shell: /usr/bin/bash -e {0}
2025-08-20T23:40:22.2634875Z env:
2025-08-20T23:40:22.2635077Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T23:40:22.2635348Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T23:40:22.2635592Z   TRUST_X_FORWARDED: 1
2025-08-20T23:40:22.2635804Z   PG_USER: postgres
2025-08-20T23:40:22.2636011Z   PG_PASSWORD: pass
2025-08-20T23:40:22.2636211Z   PG_DATABASE: awa
2025-08-20T23:40:22.2636403Z   PG_HOST: localhost
2025-08-20T23:40:22.2636612Z   PG_PORT: 5432
2025-08-20T23:40:22.2637028Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:40:22.2637448Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:40:22.2637838Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:40:22.2638099Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:40:22.2638314Z   ENABLE_LIVE: 0
2025-08-20T23:40:22.2638502Z   TESTING: 1
2025-08-20T23:40:22.2638770Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:40:22.2639186Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T23:40:22.2639587Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:40:22.2639954Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:40:22.2640316Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:40:22.2640679Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T23:40:22.2640991Z   POSTGRES_USER: postgres
2025-08-20T23:40:22.2641211Z   POSTGRES_PASSWORD: pass
2025-08-20T23:40:22.2641421Z   POSTGRES_DB: awa
2025-08-20T23:40:22.2641617Z ##[endgroup]
2025-08-20T23:40:22.8871105Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T23:40:22.8872129Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T23:40:22.9058052Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T23:40:22.9197404Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T23:40:22.9223685Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T23:40:22.9390028Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T23:40:22.9523602Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T23:40:22.9594213Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T23:40:22.9626089Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T23:40:22.9732647Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T23:40:22.9796234Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T23:40:22.9832543Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T23:40:22.9853343Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T23:40:23.0050136Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
