2025-08-24T19:14:08.4359457Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T19:14:08.4359912Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T19:14:08.4399601Z shell: /usr/bin/bash -e {0}
2025-08-24T19:14:08.4399840Z env:
2025-08-24T19:14:08.4400046Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T19:14:08.4400312Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T19:14:08.4400551Z   TRUST_X_FORWARDED: 1
2025-08-24T19:14:08.4400753Z   PG_USER: postgres
2025-08-24T19:14:08.4400949Z   PG_PASSWORD: pass
2025-08-24T19:14:08.4401140Z   PG_DATABASE: awa
2025-08-24T19:14:08.4401326Z   PG_HOST: localhost
2025-08-24T19:14:08.4401517Z   PG_PORT: 5432
2025-08-24T19:14:08.4401926Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T19:14:08.4402311Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T19:14:08.4402685Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T19:14:08.4402920Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:14:08.4403395Z   ENABLE_LIVE: 0
2025-08-24T19:14:08.4403585Z   TESTING: 1
2025-08-24T19:14:08.4403856Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:14:08.4404255Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T19:14:08.4404817Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:14:08.4405165Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:14:08.4405513Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:14:08.4405866Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T19:14:08.4406169Z   POSTGRES_USER: postgres
2025-08-24T19:14:08.4406384Z   POSTGRES_PASSWORD: pass
2025-08-24T19:14:08.4406588Z   POSTGRES_DB: awa
2025-08-24T19:14:08.4406766Z ##[endgroup]
2025-08-24T19:14:09.2292564Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T19:14:09.2293714Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T19:14:09.2508969Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T19:14:09.2676720Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T19:14:09.2702451Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T19:14:09.2866752Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T19:14:09.3027843Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T19:14:09.3099679Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T19:14:09.3131917Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T19:14:09.3243785Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T19:14:09.3314650Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T19:14:09.3349767Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T19:14:09.3377974Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T19:14:09.3594860Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T19:14:09.3650729Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T19:14:09.3869408Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
