2025-08-19T22:48:43.1592702Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T22:48:43.1593162Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T22:48:43.1631528Z shell: /usr/bin/bash -e {0}
2025-08-19T22:48:43.1631765Z env:
2025-08-19T22:48:43.1631969Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T22:48:43.1632260Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T22:48:43.1632488Z   TRUST_X_FORWARDED: 1
2025-08-19T22:48:43.1632684Z   PG_USER: postgres
2025-08-19T22:48:43.1632873Z   PG_PASSWORD: pass
2025-08-19T22:48:43.1633061Z   PG_DATABASE: awa
2025-08-19T22:48:43.1633254Z   PG_HOST: localhost
2025-08-19T22:48:43.1633444Z   PG_PORT: 5432
2025-08-19T22:48:43.1633843Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T22:48:43.1634250Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T22:48:43.1634630Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T22:48:43.1634868Z   DATA_DIR: /tmp/awa-data
2025-08-19T22:48:43.1635078Z   ENABLE_LIVE: 0
2025-08-19T22:48:43.1635253Z   TESTING: 1
2025-08-19T22:48:43.1635536Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:48:43.1635926Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T22:48:43.1636315Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:48:43.1636662Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:48:43.1637027Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:48:43.1637608Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T22:48:43.1637922Z   POSTGRES_USER: postgres
2025-08-19T22:48:43.1638143Z   POSTGRES_PASSWORD: pass
2025-08-19T22:48:43.1638347Z   POSTGRES_DB: awa
2025-08-19T22:48:43.1638534Z ##[endgroup]
2025-08-19T22:48:43.9393148Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T22:48:43.9394116Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T22:48:43.9578227Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T22:48:43.9740095Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T22:48:43.9766972Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T22:48:43.9934784Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T22:48:44.0111410Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T22:48:44.0181803Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T22:48:44.0215404Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T22:48:44.0340918Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T22:48:44.0431441Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T22:48:44.0468774Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T22:48:44.0491736Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T22:48:44.0810282Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
