2025-08-24T16:38:18.2017425Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T16:38:18.2017849Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T16:38:18.2057804Z shell: /usr/bin/bash -e {0}
2025-08-24T16:38:18.2058034Z env:
2025-08-24T16:38:18.2058231Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T16:38:18.2058502Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T16:38:18.2058730Z   TRUST_X_FORWARDED: 1
2025-08-24T16:38:18.2058936Z   PG_USER: postgres
2025-08-24T16:38:18.2059122Z   PG_PASSWORD: pass
2025-08-24T16:38:18.2059299Z   PG_DATABASE: awa
2025-08-24T16:38:18.2059472Z   PG_HOST: localhost
2025-08-24T16:38:18.2059653Z   PG_PORT: 5432
2025-08-24T16:38:18.2060057Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T16:38:18.2060469Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T16:38:18.2060840Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T16:38:18.2061078Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:38:18.2061280Z   ENABLE_LIVE: 0
2025-08-24T16:38:18.2061462Z   TESTING: 1
2025-08-24T16:38:18.2061719Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:38:18.2062115Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T16:38:18.2062907Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:38:18.2063266Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:38:18.2063618Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:38:18.2063969Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T16:38:18.2064268Z   POSTGRES_USER: postgres
2025-08-24T16:38:18.2064477Z   POSTGRES_PASSWORD: pass
2025-08-24T16:38:18.2064678Z   POSTGRES_DB: awa
2025-08-24T16:38:18.2064863Z ##[endgroup]
2025-08-24T16:38:18.9636183Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T16:38:18.9636826Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T16:38:18.9837954Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T16:38:18.9979808Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T16:38:19.0005581Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T16:38:19.0167729Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T16:38:19.0304733Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T16:38:19.0374847Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T16:38:19.0408811Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T16:38:19.0516122Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T16:38:19.0580659Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T16:38:19.0616620Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T16:38:19.0642168Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T16:38:19.0850609Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T16:38:19.0907919Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T16:38:19.1097002Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
