2025-08-24T20:23:24.5380502Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T20:23:24.5380945Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T20:23:24.5418904Z shell: /usr/bin/bash -e {0}
2025-08-24T20:23:24.5419145Z env:
2025-08-24T20:23:24.5419356Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T20:23:24.5419636Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T20:23:24.5419866Z   TRUST_X_FORWARDED: 1
2025-08-24T20:23:24.5420061Z   PG_USER: postgres
2025-08-24T20:23:24.5420255Z   PG_PASSWORD: pass
2025-08-24T20:23:24.5420442Z   PG_DATABASE: awa
2025-08-24T20:23:24.5420627Z   PG_HOST: localhost
2025-08-24T20:23:24.5420815Z   PG_PORT: 5432
2025-08-24T20:23:24.5421254Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:23:24.5421682Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:23:24.5422093Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:23:24.5422340Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:23:24.5422559Z   ENABLE_LIVE: 0
2025-08-24T20:23:24.5422775Z   TESTING: 1
2025-08-24T20:23:24.5423056Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:23:24.5423465Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T20:23:24.5423856Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:23:24.5424214Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:23:24.5424569Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:23:24.5424929Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T20:23:24.5425239Z   POSTGRES_USER: postgres
2025-08-24T20:23:24.5425468Z   POSTGRES_PASSWORD: pass
2025-08-24T20:23:24.5425688Z   POSTGRES_DB: awa
2025-08-24T20:23:24.5425883Z ##[endgroup]
2025-08-24T20:23:25.5167459Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T20:23:25.5168143Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T20:23:25.5369238Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T20:23:25.5524212Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T20:23:25.5549751Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T20:23:25.5718538Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T20:23:25.5873512Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T20:23:25.5945183Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T20:23:25.5977541Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T20:23:25.6090565Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T20:23:25.6163274Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T20:23:25.6198989Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T20:23:25.6227690Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T20:23:25.6442069Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T20:23:25.6498909Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T20:23:25.6714415Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
