2025-08-17T15:05:34.9399569Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T15:05:34.9400032Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T15:05:34.9440955Z shell: /usr/bin/bash -e {0}
2025-08-17T15:05:34.9441200Z env:
2025-08-17T15:05:34.9441372Z   PG_USER: postgres
2025-08-17T15:05:34.9441572Z   PG_PASSWORD: pass
2025-08-17T15:05:34.9441761Z   PG_DATABASE: awa
2025-08-17T15:05:34.9441942Z   PG_HOST: localhost
2025-08-17T15:05:34.9442127Z   PG_PORT: 5432
2025-08-17T15:05:34.9442555Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:05:34.9442968Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:05:34.9443351Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:05:34.9443590Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:05:34.9443796Z   ENABLE_LIVE: 0
2025-08-17T15:05:34.9443987Z   TESTING: 1
2025-08-17T15:05:34.9444226Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:05:34.9444628Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:05:34.9445060Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:05:34.9445407Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:05:34.9445763Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:05:34.9446113Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:05:34.9446415Z   POSTGRES_USER: postgres
2025-08-17T15:05:34.9446633Z   POSTGRES_PASSWORD: pass
2025-08-17T15:05:34.9446832Z   POSTGRES_DB: awa
2025-08-17T15:05:34.9447017Z ##[endgroup]
2025-08-17T15:05:35.9338590Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:05:35.9339408Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:05:35.9492408Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T15:05:35.9643030Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T15:05:35.9668949Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T15:05:35.9835628Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T15:05:36.0047623Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T15:05:36.0143542Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T15:05:36.0182655Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T15:05:36.0342751Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T15:05:36.0432128Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T15:05:36.0473567Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
