2025-08-26T13:55:14.4356405Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-26T13:55:14.4356853Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-26T13:55:14.4397483Z shell: /usr/bin/bash -e {0}
2025-08-26T13:55:14.4397722Z env:
2025-08-26T13:55:14.4397925Z   REDIS_URL: redis://localhost:6379/0
2025-08-26T13:55:14.4398200Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-26T13:55:14.4398430Z   TRUST_X_FORWARDED: 1
2025-08-26T13:55:14.4398627Z   PG_USER: postgres
2025-08-26T13:55:14.4398823Z   PG_PASSWORD: pass
2025-08-26T13:55:14.4399011Z   PG_DATABASE: awa
2025-08-26T13:55:14.4399426Z   PG_HOST: localhost
2025-08-26T13:55:14.4399625Z   PG_PORT: 5432
2025-08-26T13:55:14.4400052Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:55:14.4400536Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:55:14.4400921Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:55:14.4401162Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:55:14.4401369Z   ENABLE_LIVE: 0
2025-08-26T13:55:14.4401546Z   TESTING: 1
2025-08-26T13:55:14.4401815Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:14.4402217Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-26T13:55:14.4402610Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:14.4402958Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:14.4403314Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:14.4403668Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-26T13:55:14.4403995Z   POSTGRES_USER: postgres
2025-08-26T13:55:14.4404213Z   POSTGRES_PASSWORD: pass
2025-08-26T13:55:14.4404407Z   POSTGRES_DB: awa
2025-08-26T13:55:14.4404805Z ##[endgroup]
2025-08-26T13:55:15.1947649Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-26T13:55:15.1948303Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-26T13:55:15.2160630Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-26T13:55:15.2366934Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-26T13:55:15.2393231Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-26T13:55:15.2559013Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-26T13:55:15.2702971Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-26T13:55:15.2776703Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-26T13:55:15.2809810Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-26T13:55:15.2926989Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-26T13:55:15.2996403Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-26T13:55:15.3034811Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-26T13:55:15.3064012Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-26T13:55:15.3285637Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-26T13:55:15.3344022Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-26T13:55:15.3535262Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
