2025-08-18T11:56:09.6474084Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T11:56:09.6474528Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T11:56:09.6514732Z shell: /usr/bin/bash -e {0}
2025-08-18T11:56:09.6514970Z env:
2025-08-18T11:56:09.6515142Z   PG_USER: postgres
2025-08-18T11:56:09.6515340Z   PG_PASSWORD: pass
2025-08-18T11:56:09.6515522Z   PG_DATABASE: awa
2025-08-18T11:56:09.6515703Z   PG_HOST: localhost
2025-08-18T11:56:09.6515905Z   PG_PORT: 5432
2025-08-18T11:56:09.6516321Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T11:56:09.6516728Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T11:56:09.6517109Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T11:56:09.6517349Z   DATA_DIR: /tmp/awa-data
2025-08-18T11:56:09.6517554Z   ENABLE_LIVE: 0
2025-08-18T11:56:09.6517741Z   TESTING: 1
2025-08-18T11:56:09.6517980Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:56:09.6518399Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T11:56:09.6519081Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:56:09.6519438Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:56:09.6519780Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:56:09.6520131Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T11:56:09.6520441Z   POSTGRES_USER: postgres
2025-08-18T11:56:09.6520657Z   POSTGRES_PASSWORD: pass
2025-08-18T11:56:09.6520863Z   POSTGRES_DB: awa
2025-08-18T11:56:09.6521058Z ##[endgroup]
2025-08-18T11:56:10.6140258Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T11:56:10.6141209Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T11:56:10.6316823Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T11:56:10.6470588Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T11:56:10.6496917Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T11:56:10.6666941Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T11:56:10.6831805Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T11:56:10.6903493Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T11:56:10.6935704Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T11:56:10.7058742Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T11:56:10.7136010Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T11:56:10.7172409Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T11:56:10.7197586Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T11:56:10.7424133Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
