2025-08-20T17:52:06.9304185Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T17:52:06.9304673Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T17:52:06.9345345Z shell: /usr/bin/bash -e {0}
2025-08-20T17:52:06.9345763Z env:
2025-08-20T17:52:06.9345970Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:52:06.9346236Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:52:06.9346464Z   TRUST_X_FORWARDED: 1
2025-08-20T17:52:06.9346674Z   PG_USER: postgres
2025-08-20T17:52:06.9346877Z   PG_PASSWORD: pass
2025-08-20T17:52:06.9347065Z   PG_DATABASE: awa
2025-08-20T17:52:06.9347247Z   PG_HOST: localhost
2025-08-20T17:52:06.9347433Z   PG_PORT: 5432
2025-08-20T17:52:06.9347887Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:52:06.9348296Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:52:06.9348678Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:52:06.9348916Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:52:06.9349122Z   ENABLE_LIVE: 0
2025-08-20T17:52:06.9349297Z   TESTING: 1
2025-08-20T17:52:06.9349578Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:52:06.9349970Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:52:06.9350367Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:52:06.9350719Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:52:06.9351076Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:52:06.9351428Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:52:06.9351735Z   POSTGRES_USER: postgres
2025-08-20T17:52:06.9351955Z   POSTGRES_PASSWORD: pass
2025-08-20T17:52:06.9352150Z   POSTGRES_DB: awa
2025-08-20T17:52:06.9352339Z ##[endgroup]
2025-08-20T17:52:07.8403785Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:52:07.8404777Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:52:07.8588456Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T17:52:07.8747834Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T17:52:07.8775168Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T17:52:07.8951870Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T17:52:07.9118988Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T17:52:07.9194067Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T17:52:07.9226475Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T17:52:07.9348782Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T17:52:07.9423595Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T17:52:07.9464825Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T17:52:07.9489455Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T17:52:07.9724333Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
