2025-08-18T19:15:20.0632544Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T19:15:20.0632995Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T19:15:20.0674525Z shell: /usr/bin/bash -e {0}
2025-08-18T19:15:20.0674787Z env:
2025-08-18T19:15:20.0674994Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T19:15:20.0675267Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T19:15:20.0675510Z   TRUST_X_FORWARDED: 1
2025-08-18T19:15:20.0675717Z   PG_USER: postgres
2025-08-18T19:15:20.0675908Z   PG_PASSWORD: pass
2025-08-18T19:15:20.0676095Z   PG_DATABASE: awa
2025-08-18T19:15:20.0676282Z   PG_HOST: localhost
2025-08-18T19:15:20.0676494Z   PG_PORT: 5432
2025-08-18T19:15:20.0676918Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T19:15:20.0677345Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T19:15:20.0677727Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T19:15:20.0677970Z   DATA_DIR: /tmp/awa-data
2025-08-18T19:15:20.0678187Z   ENABLE_LIVE: 0
2025-08-18T19:15:20.0678369Z   TESTING: 1
2025-08-18T19:15:20.0678632Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:15:20.0679040Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T19:15:20.0679431Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:15:20.0679782Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:15:20.0680136Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:15:20.0680491Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T19:15:20.0680805Z   POSTGRES_USER: postgres
2025-08-18T19:15:20.0681267Z   POSTGRES_PASSWORD: pass
2025-08-18T19:15:20.0681477Z   POSTGRES_DB: awa
2025-08-18T19:15:20.0681665Z ##[endgroup]
2025-08-18T19:15:20.9653155Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T19:15:20.9653801Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T19:15:20.9839337Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T19:15:20.9988496Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T19:15:21.0014630Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T19:15:21.0178415Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T19:15:21.0328429Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T19:15:21.0401068Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T19:15:21.0432107Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T19:15:21.0549209Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T19:15:21.0619215Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T19:15:21.0656243Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T19:15:21.0680209Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T19:15:21.0882703Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
