2025-08-16T21:34:49.1525224Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:34:49.1525691Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:34:49.1567411Z shell: /usr/bin/bash -e {0}
2025-08-16T21:34:49.1567651Z env:
2025-08-16T21:34:49.1567829Z   PG_USER: postgres
2025-08-16T21:34:49.1568033Z   PG_PASSWORD: pass
2025-08-16T21:34:49.1568226Z   PG_DATABASE: awa
2025-08-16T21:34:49.1568408Z   PG_HOST: localhost
2025-08-16T21:34:49.1568612Z   PG_PORT: 5432
2025-08-16T21:34:49.1569050Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:34:49.1569459Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:34:49.1569852Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:34:49.1570095Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:34:49.1570304Z   ENABLE_LIVE: 0
2025-08-16T21:34:49.1570485Z   TESTING: 1
2025-08-16T21:34:49.1570730Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:34:49.1571134Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:34:49.1571568Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:34:49.1571923Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:34:49.1572272Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:34:49.1572634Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:34:49.1572947Z   POSTGRES_USER: postgres
2025-08-16T21:34:49.1573170Z   POSTGRES_PASSWORD: pass
2025-08-16T21:34:49.1573751Z   POSTGRES_DB: awa
2025-08-16T21:34:49.1574086Z ##[endgroup]
2025-08-16T21:34:49.9935910Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:34:49.9936759Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:34:50.0091476Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:34:50.0233677Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:34:50.0259660Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:34:50.0427366Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:34:50.0570077Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:34:50.0645295Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:34:50.0676386Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:34:50.0788316Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:34:50.0855415Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:34:50.0892766Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
