2025-08-24T00:24:19.7436406Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T00:24:19.7437000Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T00:24:19.7478255Z shell: /usr/bin/bash -e {0}
2025-08-24T00:24:19.7478790Z env:
2025-08-24T00:24:19.7479071Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T00:24:19.7479432Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T00:24:19.7479736Z   TRUST_X_FORWARDED: 1
2025-08-24T00:24:19.7480010Z   PG_USER: postgres
2025-08-24T00:24:19.7480262Z   PG_PASSWORD: pass
2025-08-24T00:24:19.7480509Z   PG_DATABASE: awa
2025-08-24T00:24:19.7480748Z   PG_HOST: localhost
2025-08-24T00:24:19.7480990Z   PG_PORT: 5432
2025-08-24T00:24:19.7481524Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T00:24:19.7482056Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T00:24:19.7482576Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T00:24:19.7482897Z   DATA_DIR: /tmp/awa-data
2025-08-24T00:24:19.7483162Z   ENABLE_LIVE: 0
2025-08-24T00:24:19.7483389Z   TESTING: 1
2025-08-24T00:24:19.7483751Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:24:19.7484299Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T00:24:19.7484827Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:24:19.7485312Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:24:19.7485808Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:24:19.7486505Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T00:24:19.7486917Z   POSTGRES_USER: postgres
2025-08-24T00:24:19.7487208Z   POSTGRES_PASSWORD: pass
2025-08-24T00:24:19.7487479Z   POSTGRES_DB: awa
2025-08-24T00:24:19.7487711Z ##[endgroup]
2025-08-24T00:24:20.6693048Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T00:24:20.6694021Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T00:24:20.6919221Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T00:24:20.7066812Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T00:24:20.7093416Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T00:24:20.7260614Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T00:24:20.7410782Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T00:24:20.7483247Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T00:24:20.7515303Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T00:24:20.7620942Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T00:24:20.7684113Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T00:24:20.7720562Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T00:24:20.7746838Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T00:24:20.7955914Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T00:24:20.8013548Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T00:24:20.8216350Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
