2025-08-23T14:56:17.5830756Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T14:56:17.5831214Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T14:56:17.5871852Z shell: /usr/bin/bash -e {0}
2025-08-23T14:56:17.5872088Z env:
2025-08-23T14:56:17.5872298Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T14:56:17.5872566Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T14:56:17.5872797Z   TRUST_X_FORWARDED: 1
2025-08-23T14:56:17.5872993Z   PG_USER: postgres
2025-08-23T14:56:17.5873192Z   PG_PASSWORD: pass
2025-08-23T14:56:17.5873390Z   PG_DATABASE: awa
2025-08-23T14:56:17.5873575Z   PG_HOST: localhost
2025-08-23T14:56:17.5873767Z   PG_PORT: 5432
2025-08-23T14:56:17.5874207Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:56:17.5874606Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:56:17.5874988Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:56:17.5875230Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:56:17.5875435Z   ENABLE_LIVE: 0
2025-08-23T14:56:17.5875615Z   TESTING: 1
2025-08-23T14:56:17.5875901Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:56:17.5876302Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T14:56:17.5876685Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:56:17.5877033Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:56:17.5877383Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:56:17.5877976Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T14:56:17.5878278Z   POSTGRES_USER: postgres
2025-08-23T14:56:17.5878489Z   POSTGRES_PASSWORD: pass
2025-08-23T14:56:17.5878690Z   POSTGRES_DB: awa
2025-08-23T14:56:17.5878872Z ##[endgroup]
2025-08-23T14:56:18.3671882Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T14:56:18.3672856Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T14:56:18.3888562Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T14:56:18.4066479Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T14:56:18.4099742Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T14:56:18.4284212Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T14:56:18.4452551Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T14:56:18.4532659Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T14:56:18.4570222Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T14:56:18.4698056Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T14:56:18.4766232Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T14:56:18.4804548Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T14:56:18.4833673Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T14:56:18.5048055Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T14:56:18.5106439Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T14:56:18.5304701Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
