2025-08-21T07:45:01.2619384Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T07:45:01.2619824Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T07:45:01.2659068Z shell: /usr/bin/bash -e {0}
2025-08-21T07:45:01.2659306Z env:
2025-08-21T07:45:01.2659515Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T07:45:01.2659792Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T07:45:01.2660025Z   TRUST_X_FORWARDED: 1
2025-08-21T07:45:01.2660235Z   PG_USER: postgres
2025-08-21T07:45:01.2660425Z   PG_PASSWORD: pass
2025-08-21T07:45:01.2660610Z   PG_DATABASE: awa
2025-08-21T07:45:01.2660795Z   PG_HOST: localhost
2025-08-21T07:45:01.2660985Z   PG_PORT: 5432
2025-08-21T07:45:01.2661393Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:45:01.2661799Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:45:01.2662203Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:45:01.2662447Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:45:01.2662656Z   ENABLE_LIVE: 0
2025-08-21T07:45:01.2662832Z   TESTING: 1
2025-08-21T07:45:01.2663294Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:45:01.2663706Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T07:45:01.2664088Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:45:01.2664436Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:45:01.2664784Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:45:01.2665135Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T07:45:01.2665438Z   POSTGRES_USER: postgres
2025-08-21T07:45:01.2665654Z   POSTGRES_PASSWORD: pass
2025-08-21T07:45:01.2665856Z   POSTGRES_DB: awa
2025-08-21T07:45:01.2666039Z ##[endgroup]
2025-08-21T07:45:02.0371395Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T07:45:02.0373684Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T07:45:02.0571779Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T07:45:02.0735625Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T07:45:02.0763233Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T07:45:02.0941883Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T07:45:02.1095122Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T07:45:02.1191564Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T07:45:02.1227558Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T07:45:02.1342642Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T07:45:02.1409857Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T07:45:02.1447441Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T07:45:02.1470737Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T07:45:02.1676336Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
