2025-08-18T13:07:48.1817086Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T13:07:48.1817565Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T13:07:48.1859272Z shell: /usr/bin/bash -e {0}
2025-08-18T13:07:48.1859522Z env:
2025-08-18T13:07:48.1859697Z   PG_USER: postgres
2025-08-18T13:07:48.1859909Z   PG_PASSWORD: pass
2025-08-18T13:07:48.1860096Z   PG_DATABASE: awa
2025-08-18T13:07:48.1860283Z   PG_HOST: localhost
2025-08-18T13:07:48.1860474Z   PG_PORT: 5432
2025-08-18T13:07:48.1860906Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T13:07:48.1861314Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T13:07:48.1861702Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T13:07:48.1861948Z   DATA_DIR: /tmp/awa-data
2025-08-18T13:07:48.1862156Z   ENABLE_LIVE: 0
2025-08-18T13:07:48.1862329Z   TESTING: 1
2025-08-18T13:07:48.1862589Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:07:48.1862998Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T13:07:48.1863428Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:07:48.1863779Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:07:48.1864139Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:07:48.1864498Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T13:07:48.1864807Z   POSTGRES_USER: postgres
2025-08-18T13:07:48.1865027Z   POSTGRES_PASSWORD: pass
2025-08-18T13:07:48.1865232Z   POSTGRES_DB: awa
2025-08-18T13:07:48.1865417Z ##[endgroup]
2025-08-18T13:07:49.1467380Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T13:07:49.1468330Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T13:07:49.1640676Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T13:07:49.1791571Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T13:07:49.1817387Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T13:07:49.1981702Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T13:07:49.2128027Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T13:07:49.2204555Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T13:07:49.2238534Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T13:07:49.2351843Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T13:07:49.2420570Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T13:07:49.2458244Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T13:07:49.2483448Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T13:07:49.2685887Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
