2025-08-17T02:38:13.8315144Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T02:38:13.8315616Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T02:38:13.8357889Z shell: /usr/bin/bash -e {0}
2025-08-17T02:38:13.8358156Z env:
2025-08-17T02:38:13.8358342Z   PG_USER: postgres
2025-08-17T02:38:13.8358564Z   PG_PASSWORD: pass
2025-08-17T02:38:13.8358770Z   PG_DATABASE: awa
2025-08-17T02:38:13.8358981Z   PG_HOST: localhost
2025-08-17T02:38:13.8359188Z   PG_PORT: 5432
2025-08-17T02:38:13.8359647Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:38:13.8360083Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:38:13.8360505Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:38:13.8360766Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:38:13.8360994Z   ENABLE_LIVE: 0
2025-08-17T02:38:13.8361188Z   TESTING: 1
2025-08-17T02:38:13.8361453Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:38:13.8361891Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:38:13.8362360Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:38:13.8362754Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:38:13.8363137Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:38:13.8363523Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:38:13.8363867Z   POSTGRES_USER: postgres
2025-08-17T02:38:13.8364107Z   POSTGRES_PASSWORD: pass
2025-08-17T02:38:13.8364331Z   POSTGRES_DB: awa
2025-08-17T02:38:13.8364534Z ##[endgroup]
2025-08-17T02:38:14.6780597Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:38:14.6781565Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:38:14.6946805Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T02:38:14.7093620Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T02:38:14.7120705Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T02:38:14.7321601Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T02:38:14.7473835Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T02:38:14.7546893Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T02:38:14.7579389Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T02:38:14.7688414Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T02:38:14.7755260Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T02:38:14.7792220Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
