2025-08-19T09:44:58.8410706Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T09:44:58.8411319Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T09:44:58.8454454Z shell: /usr/bin/bash -e {0}
2025-08-19T09:44:58.8454784Z env:
2025-08-19T09:44:58.8455074Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T09:44:58.8455462Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T09:44:58.8455780Z   TRUST_X_FORWARDED: 1
2025-08-19T09:44:58.8456054Z   PG_USER: postgres
2025-08-19T09:44:58.8456349Z   PG_PASSWORD: pass
2025-08-19T09:44:58.8456629Z   PG_DATABASE: awa
2025-08-19T09:44:58.8457149Z   PG_HOST: localhost
2025-08-19T09:44:58.8457458Z   PG_PORT: 5432
2025-08-19T09:44:58.8458089Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T09:44:58.8458715Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T09:44:58.8459319Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T09:44:58.8459696Z   DATA_DIR: /tmp/awa-data
2025-08-19T09:44:58.8460044Z   ENABLE_LIVE: 0
2025-08-19T09:44:58.8460320Z   TESTING: 1
2025-08-19T09:44:58.8460752Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:44:58.8461391Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T09:44:58.8462020Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:44:58.8462582Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:44:58.8463269Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:44:58.8464175Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T09:44:58.8465019Z   POSTGRES_USER: postgres
2025-08-19T09:44:58.8465634Z   POSTGRES_PASSWORD: pass
2025-08-19T09:44:58.8466211Z   POSTGRES_DB: awa
2025-08-19T09:44:58.8466722Z ##[endgroup]
2025-08-19T09:44:59.5139181Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T09:44:59.5140204Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T09:44:59.5344428Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T09:44:59.5535975Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T09:44:59.5570556Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T09:44:59.5783281Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T09:44:59.5941768Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T09:44:59.6021761Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T09:44:59.6057382Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T09:44:59.6184241Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T09:44:59.6254092Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T09:44:59.6300787Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T09:44:59.6328718Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T09:44:59.6558107Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
