2025-08-17T12:24:12.7097784Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T12:24:12.7098246Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T12:24:12.7137760Z shell: /usr/bin/bash -e {0}
2025-08-17T12:24:12.7138000Z env:
2025-08-17T12:24:12.7138181Z   PG_USER: postgres
2025-08-17T12:24:12.7138389Z   PG_PASSWORD: pass
2025-08-17T12:24:12.7138587Z   PG_DATABASE: awa
2025-08-17T12:24:12.7138772Z   PG_HOST: localhost
2025-08-17T12:24:12.7138965Z   PG_PORT: 5432
2025-08-17T12:24:12.7139398Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:24:12.7140039Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:24:12.7140491Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:24:12.7140736Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:24:12.7140947Z   ENABLE_LIVE: 0
2025-08-17T12:24:12.7141127Z   TESTING: 1
2025-08-17T12:24:12.7141366Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:24:12.7141760Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:24:12.7142175Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:24:12.7142527Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:24:12.7142889Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:24:12.7143236Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:24:12.7143540Z   POSTGRES_USER: postgres
2025-08-17T12:24:12.7143754Z   POSTGRES_PASSWORD: pass
2025-08-17T12:24:12.7143955Z   POSTGRES_DB: awa
2025-08-17T12:24:12.7144140Z ##[endgroup]
2025-08-17T12:24:13.3947097Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:24:13.3948070Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:24:13.4098579Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T12:24:13.4247852Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T12:24:13.4273885Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T12:24:13.4436254Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T12:24:13.4570683Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T12:24:13.4641467Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T12:24:13.4672449Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T12:24:13.4778711Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T12:24:13.4849582Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T12:24:13.4885717Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
