2025-08-24T21:18:27.8538758Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T21:18:27.8539193Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T21:18:27.8579222Z shell: /usr/bin/bash -e {0}
2025-08-24T21:18:27.8579453Z env:
2025-08-24T21:18:27.8579657Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T21:18:27.8579923Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T21:18:27.8580155Z   TRUST_X_FORWARDED: 1
2025-08-24T21:18:27.8580362Z   PG_USER: postgres
2025-08-24T21:18:27.8580555Z   PG_PASSWORD: pass
2025-08-24T21:18:27.8580918Z   PG_DATABASE: awa
2025-08-24T21:18:27.8581097Z   PG_HOST: localhost
2025-08-24T21:18:27.8581286Z   PG_PORT: 5432
2025-08-24T21:18:27.8581694Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T21:18:27.8582104Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T21:18:27.8582486Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T21:18:27.8582723Z   DATA_DIR: /tmp/awa-data
2025-08-24T21:18:27.8582934Z   ENABLE_LIVE: 0
2025-08-24T21:18:27.8583116Z   TESTING: 1
2025-08-24T21:18:27.8583380Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T21:18:27.8583773Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T21:18:27.8584157Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T21:18:27.8584507Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T21:18:27.8584856Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T21:18:27.8585208Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T21:18:27.8585740Z   POSTGRES_USER: postgres
2025-08-24T21:18:27.8585962Z   POSTGRES_PASSWORD: pass
2025-08-24T21:18:27.8586164Z   POSTGRES_DB: awa
2025-08-24T21:18:27.8586352Z ##[endgroup]
2025-08-24T21:18:28.8513921Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T21:18:28.8514914Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T21:18:28.8722481Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T21:18:28.8896937Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T21:18:28.8923159Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T21:18:28.9086989Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T21:18:28.9253933Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T21:18:28.9324551Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T21:18:28.9357626Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T21:18:28.9492314Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T21:18:28.9577143Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T21:18:28.9613024Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T21:18:28.9646473Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T21:18:28.9894091Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T21:18:28.9951026Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T21:18:29.0229635Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
