2025-08-18T23:50:36.1547002Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T23:50:36.1547505Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T23:50:36.1588184Z shell: /usr/bin/bash -e {0}
2025-08-18T23:50:36.1588420Z env:
2025-08-18T23:50:36.1588628Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T23:50:36.1588891Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T23:50:36.1589122Z   TRUST_X_FORWARDED: 1
2025-08-18T23:50:36.1589315Z   PG_USER: postgres
2025-08-18T23:50:36.1589503Z   PG_PASSWORD: pass
2025-08-18T23:50:36.1589682Z   PG_DATABASE: awa
2025-08-18T23:50:36.1589860Z   PG_HOST: localhost
2025-08-18T23:50:36.1590045Z   PG_PORT: 5432
2025-08-18T23:50:36.1590457Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T23:50:36.1590868Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T23:50:36.1591254Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T23:50:36.1591491Z   DATA_DIR: /tmp/awa-data
2025-08-18T23:50:36.1591695Z   ENABLE_LIVE: 0
2025-08-18T23:50:36.1591865Z   TESTING: 1
2025-08-18T23:50:36.1592132Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:50:36.1592708Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T23:50:36.1593098Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:50:36.1593443Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:50:36.1593791Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:50:36.1594141Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T23:50:36.1594441Z   POSTGRES_USER: postgres
2025-08-18T23:50:36.1594662Z   POSTGRES_PASSWORD: pass
2025-08-18T23:50:36.1594856Z   POSTGRES_DB: awa
2025-08-18T23:50:36.1595047Z ##[endgroup]
2025-08-18T23:50:36.9814190Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T23:50:36.9814829Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T23:50:36.9994027Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T23:50:37.0161098Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T23:50:37.0187261Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T23:50:37.0353393Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T23:50:37.0507778Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T23:50:37.0577666Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T23:50:37.0609252Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T23:50:37.0722739Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T23:50:37.0810478Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T23:50:37.0849224Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T23:50:37.0883696Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T23:50:37.1154625Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
