2025-08-21T21:56:35.9960923Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T21:56:35.9961384Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T21:56:36.0001535Z shell: /usr/bin/bash -e {0}
2025-08-21T21:56:36.0001774Z env:
2025-08-21T21:56:36.0001988Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T21:56:36.0002259Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T21:56:36.0002732Z   TRUST_X_FORWARDED: 1
2025-08-21T21:56:36.0002984Z   PG_USER: postgres
2025-08-21T21:56:36.0003206Z   PG_PASSWORD: pass
2025-08-21T21:56:36.0003397Z   PG_DATABASE: awa
2025-08-21T21:56:36.0003612Z   PG_HOST: localhost
2025-08-21T21:56:36.0003807Z   PG_PORT: 5432
2025-08-21T21:56:36.0004226Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:56:36.0004640Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:56:36.0005041Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:56:36.0005297Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:56:36.0005508Z   ENABLE_LIVE: 0
2025-08-21T21:56:36.0005689Z   TESTING: 1
2025-08-21T21:56:36.0005967Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:56:36.0006414Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T21:56:36.0006834Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:56:36.0007199Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:56:36.0007568Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:56:36.0007942Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T21:56:36.0008262Z   POSTGRES_USER: postgres
2025-08-21T21:56:36.0008485Z   POSTGRES_PASSWORD: pass
2025-08-21T21:56:36.0008688Z   POSTGRES_DB: awa
2025-08-21T21:56:36.0008885Z ##[endgroup]
2025-08-21T21:56:36.8045358Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T21:56:36.8045973Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T21:56:36.8267339Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T21:56:36.8441145Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T21:56:36.8467505Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T21:56:36.8638129Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T21:56:36.8790521Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T21:56:36.8862180Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T21:56:36.8895176Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T21:56:36.9005956Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T21:56:36.9079373Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T21:56:36.9116958Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T21:56:36.9146498Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T21:56:36.9400231Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T21:56:36.9459777Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T21:56:36.9667216Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
