2025-08-19T12:42:26.1852547Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T12:42:26.1853113Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T12:42:26.1895103Z shell: /usr/bin/bash -e {0}
2025-08-19T12:42:26.1895430Z env:
2025-08-19T12:42:26.1895709Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T12:42:26.1896356Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T12:42:26.1896701Z   TRUST_X_FORWARDED: 1
2025-08-19T12:42:26.1896985Z   PG_USER: postgres
2025-08-19T12:42:26.1897259Z   PG_PASSWORD: pass
2025-08-19T12:42:26.1897522Z   PG_DATABASE: awa
2025-08-19T12:42:26.1897785Z   PG_HOST: localhost
2025-08-19T12:42:26.1898056Z   PG_PORT: 5432
2025-08-19T12:42:26.1898605Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T12:42:26.1899178Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T12:42:26.1899747Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T12:42:26.1900092Z   DATA_DIR: /tmp/awa-data
2025-08-19T12:42:26.1900387Z   ENABLE_LIVE: 0
2025-08-19T12:42:26.1900640Z   TESTING: 1
2025-08-19T12:42:26.1901012Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:42:26.1901586Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T12:42:26.1902157Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:42:26.1902668Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:42:26.1903388Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:42:26.1903914Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T12:42:26.1904343Z   POSTGRES_USER: postgres
2025-08-19T12:42:26.1904621Z   POSTGRES_PASSWORD: pass
2025-08-19T12:42:26.1904883Z   POSTGRES_DB: awa
2025-08-19T12:42:26.1905122Z ##[endgroup]
2025-08-19T12:42:27.3750766Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T12:42:27.3751554Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T12:42:27.3967466Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T12:42:27.4137286Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T12:42:27.4168114Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T12:42:27.4354205Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T12:42:27.4522069Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T12:42:27.4601287Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T12:42:27.4636087Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T12:42:27.4758403Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T12:42:27.4828521Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T12:42:27.4869171Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T12:42:27.4895064Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T12:42:27.5120812Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
