2025-08-23T22:12:21.4006211Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T22:12:21.4006636Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T22:12:21.4048299Z shell: /usr/bin/bash -e {0}
2025-08-23T22:12:21.4048568Z env:
2025-08-23T22:12:21.4048780Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T22:12:21.4049060Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T22:12:21.4049292Z   TRUST_X_FORWARDED: 1
2025-08-23T22:12:21.4049496Z   PG_USER: postgres
2025-08-23T22:12:21.4049689Z   PG_PASSWORD: pass
2025-08-23T22:12:21.4049871Z   PG_DATABASE: awa
2025-08-23T22:12:21.4050054Z   PG_HOST: localhost
2025-08-23T22:12:21.4050261Z   PG_PORT: 5432
2025-08-23T22:12:21.4050696Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T22:12:21.4051091Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T22:12:21.4051466Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T22:12:21.4051702Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:12:21.4051907Z   ENABLE_LIVE: 0
2025-08-23T22:12:21.4052087Z   TESTING: 1
2025-08-23T22:12:21.4052347Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:12:21.4052749Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T22:12:21.4053134Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:12:21.4053489Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:12:21.4053840Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:12:21.4054231Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T22:12:21.4054532Z   POSTGRES_USER: postgres
2025-08-23T22:12:21.4054743Z   POSTGRES_PASSWORD: pass
2025-08-23T22:12:21.4055128Z   POSTGRES_DB: awa
2025-08-23T22:12:21.4055311Z ##[endgroup]
2025-08-23T22:12:22.7008141Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T22:12:22.7009107Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T22:12:22.7459369Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T22:12:22.7602924Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T22:12:22.7628619Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T22:12:22.7793715Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T22:12:22.7932616Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T22:12:22.8002950Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T22:12:22.8034770Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T22:12:22.8142824Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T22:12:22.8212854Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T22:12:22.8249559Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T22:12:22.8276259Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T22:12:22.8480833Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T22:12:22.8539617Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T22:12:22.8725364Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
