2025-08-20T20:54:06.7988718Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:54:06.7989200Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:54:06.8030204Z shell: /usr/bin/bash -e {0}
2025-08-20T20:54:06.8030460Z env:
2025-08-20T20:54:06.8030880Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:54:06.8031164Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:54:06.8031411Z   TRUST_X_FORWARDED: 1
2025-08-20T20:54:06.8031622Z   PG_USER: postgres
2025-08-20T20:54:06.8043503Z   PG_PASSWORD: pass
2025-08-20T20:54:06.8043781Z   PG_DATABASE: awa
2025-08-20T20:54:06.8043999Z   PG_HOST: localhost
2025-08-20T20:54:06.8044208Z   PG_PORT: 5432
2025-08-20T20:54:06.8044672Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:06.8045114Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:06.8045526Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:54:06.8045776Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:54:06.8045992Z   ENABLE_LIVE: 0
2025-08-20T20:54:06.8046175Z   TESTING: 1
2025-08-20T20:54:06.8046457Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:06.8046885Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:54:06.8047539Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:06.8047908Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:06.8048272Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:06.8048633Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:54:06.8048938Z   POSTGRES_USER: postgres
2025-08-20T20:54:06.8049158Z   POSTGRES_PASSWORD: pass
2025-08-20T20:54:06.8049362Z   POSTGRES_DB: awa
2025-08-20T20:54:06.8049552Z ##[endgroup]
2025-08-20T20:54:08.8066338Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:54:08.8066952Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:54:08.8264299Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:54:08.8472492Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:54:08.8509427Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:54:08.8724308Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:54:08.8906364Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:54:08.8987803Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:54:08.9023673Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:54:08.9145299Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:54:08.9217913Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:54:08.9265101Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:54:08.9292916Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:54:08.9550016Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
