2025-08-19T16:06:44.8375215Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T16:06:44.8375656Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T16:06:44.8416368Z shell: /usr/bin/bash -e {0}
2025-08-19T16:06:44.8416599Z env:
2025-08-19T16:06:44.8416800Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T16:06:44.8417076Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T16:06:44.8417311Z   TRUST_X_FORWARDED: 1
2025-08-19T16:06:44.8417514Z   PG_USER: postgres
2025-08-19T16:06:44.8417709Z   PG_PASSWORD: pass
2025-08-19T16:06:44.8417893Z   PG_DATABASE: awa
2025-08-19T16:06:44.8418070Z   PG_HOST: localhost
2025-08-19T16:06:44.8418256Z   PG_PORT: 5432
2025-08-19T16:06:44.8418675Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T16:06:44.8419080Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T16:06:44.8419457Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T16:06:44.8419698Z   DATA_DIR: /tmp/awa-data
2025-08-19T16:06:44.8419907Z   ENABLE_LIVE: 0
2025-08-19T16:06:44.8420089Z   TESTING: 1
2025-08-19T16:06:44.8420353Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:44.8420763Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T16:06:44.8421156Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:44.8421509Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:44.8421868Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:44.8422235Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T16:06:44.8422547Z   POSTGRES_USER: postgres
2025-08-19T16:06:44.8422986Z   POSTGRES_PASSWORD: pass
2025-08-19T16:06:44.8423200Z   POSTGRES_DB: awa
2025-08-19T16:06:44.8423385Z ##[endgroup]
2025-08-19T16:06:45.7064590Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T16:06:45.7065194Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T16:06:45.7234308Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T16:06:45.7371598Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T16:06:45.7397682Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T16:06:45.7560638Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T16:06:45.7697309Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T16:06:45.7769785Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T16:06:45.7800986Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T16:06:45.7907964Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T16:06:45.7969643Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T16:06:45.8007402Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T16:06:45.8031347Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T16:06:45.8235607Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
