2025-08-21T14:29:05.9310503Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T14:29:05.9310910Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T14:29:05.9347233Z shell: /usr/bin/bash -e {0}
2025-08-21T14:29:05.9347454Z env:
2025-08-21T14:29:05.9347640Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T14:29:05.9348088Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T14:29:05.9348358Z   TRUST_X_FORWARDED: 1
2025-08-21T14:29:05.9348552Z   PG_USER: postgres
2025-08-21T14:29:05.9348738Z   PG_PASSWORD: pass
2025-08-21T14:29:05.9348918Z   PG_DATABASE: awa
2025-08-21T14:29:05.9349089Z   PG_HOST: localhost
2025-08-21T14:29:05.9349270Z   PG_PORT: 5432
2025-08-21T14:29:05.9349652Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T14:29:05.9350054Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T14:29:05.9350452Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T14:29:05.9350698Z   DATA_DIR: /tmp/awa-data
2025-08-21T14:29:05.9350909Z   ENABLE_LIVE: 0
2025-08-21T14:29:05.9351089Z   TESTING: 1
2025-08-21T14:29:05.9351349Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T14:29:05.9351755Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T14:29:05.9352143Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T14:29:05.9352504Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T14:29:05.9352863Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T14:29:05.9353215Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T14:29:05.9353535Z   POSTGRES_USER: postgres
2025-08-21T14:29:05.9353750Z   POSTGRES_PASSWORD: pass
2025-08-21T14:29:05.9353953Z   POSTGRES_DB: awa
2025-08-21T14:29:05.9354143Z ##[endgroup]
2025-08-21T14:29:07.1206542Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T14:29:07.1207506Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T14:29:07.1405178Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T14:29:07.1561484Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T14:29:07.1588264Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T14:29:07.1753423Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T14:29:07.1889923Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T14:29:07.1960294Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T14:29:07.1991859Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T14:29:07.2096772Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T14:29:07.2161163Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T14:29:07.2197616Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T14:29:07.2219387Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T14:29:07.2418138Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
