2025-08-21T15:53:40.9814504Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T15:53:40.9815157Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T15:53:40.9855591Z shell: /usr/bin/bash -e {0}
2025-08-21T15:53:40.9855827Z env:
2025-08-21T15:53:40.9856026Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T15:53:40.9856298Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T15:53:40.9856528Z   TRUST_X_FORWARDED: 1
2025-08-21T15:53:40.9856729Z   PG_USER: postgres
2025-08-21T15:53:40.9856924Z   PG_PASSWORD: pass
2025-08-21T15:53:40.9857111Z   PG_DATABASE: awa
2025-08-21T15:53:40.9857288Z   PG_HOST: localhost
2025-08-21T15:53:40.9857476Z   PG_PORT: 5432
2025-08-21T15:53:40.9857893Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:53:40.9858303Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:53:40.9858676Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:53:40.9858914Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:53:40.9859134Z   ENABLE_LIVE: 0
2025-08-21T15:53:40.9859312Z   TESTING: 1
2025-08-21T15:53:40.9859572Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:53:40.9859969Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T15:53:40.9860354Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:53:40.9860697Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:53:40.9861058Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:53:40.9861411Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T15:53:40.9861715Z   POSTGRES_USER: postgres
2025-08-21T15:53:40.9861925Z   POSTGRES_PASSWORD: pass
2025-08-21T15:53:40.9862128Z   POSTGRES_DB: awa
2025-08-21T15:53:40.9862315Z ##[endgroup]
2025-08-21T15:53:41.7488902Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T15:53:41.7489495Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T15:53:41.7673037Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T15:53:41.7812593Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T15:53:41.7839072Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T15:53:41.8012101Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T15:53:41.8146688Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T15:53:41.8219271Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T15:53:41.8250308Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T15:53:41.8354512Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T15:53:41.8415947Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T15:53:41.8452615Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T15:53:41.8473392Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T15:53:41.8673136Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
