2025-08-18T17:59:19.7712819Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T17:59:19.7713282Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T17:59:19.7753302Z shell: /usr/bin/bash -e {0}
2025-08-18T17:59:19.7753540Z env:
2025-08-18T17:59:19.7753750Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T17:59:19.7754236Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T17:59:19.7754475Z   TRUST_X_FORWARDED: 1
2025-08-18T17:59:19.7754677Z   PG_USER: postgres
2025-08-18T17:59:19.7754872Z   PG_PASSWORD: pass
2025-08-18T17:59:19.7755063Z   PG_DATABASE: awa
2025-08-18T17:59:19.7755247Z   PG_HOST: localhost
2025-08-18T17:59:19.7755437Z   PG_PORT: 5432
2025-08-18T17:59:19.7755853Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T17:59:19.7756459Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T17:59:19.7756849Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T17:59:19.7757090Z   DATA_DIR: /tmp/awa-data
2025-08-18T17:59:19.7757296Z   ENABLE_LIVE: 0
2025-08-18T17:59:19.7757481Z   TESTING: 1
2025-08-18T17:59:19.7757764Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:59:19.7758176Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T17:59:19.7758566Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:59:19.7758918Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:59:19.7759275Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:59:19.7759634Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T17:59:19.7759941Z   POSTGRES_USER: postgres
2025-08-18T17:59:19.7760151Z   POSTGRES_PASSWORD: pass
2025-08-18T17:59:19.7760362Z   POSTGRES_DB: awa
2025-08-18T17:59:19.7760552Z ##[endgroup]
2025-08-18T17:59:20.3900666Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T17:59:20.3902093Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T17:59:20.4086497Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T17:59:20.4235726Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T17:59:20.4261394Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T17:59:20.4432499Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T17:59:20.4570450Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T17:59:20.4640773Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T17:59:20.4671753Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T17:59:20.4780613Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T17:59:20.4842847Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T17:59:20.4881429Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T17:59:20.4905671Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T17:59:20.5111140Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
