2025-08-21T19:35:27.7114945Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T19:35:27.7115384Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T19:35:27.7155276Z shell: /usr/bin/bash -e {0}
2025-08-21T19:35:27.7155521Z env:
2025-08-21T19:35:27.7155725Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T19:35:27.7155994Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T19:35:27.7156228Z   TRUST_X_FORWARDED: 1
2025-08-21T19:35:27.7156442Z   PG_USER: postgres
2025-08-21T19:35:27.7156643Z   PG_PASSWORD: pass
2025-08-21T19:35:27.7156831Z   PG_DATABASE: awa
2025-08-21T19:35:27.7157018Z   PG_HOST: localhost
2025-08-21T19:35:27.7157209Z   PG_PORT: 5432
2025-08-21T19:35:27.7157624Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:35:27.7158025Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:35:27.7158409Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T19:35:27.7158647Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:35:27.7159062Z   ENABLE_LIVE: 0
2025-08-21T19:35:27.7159250Z   TESTING: 1
2025-08-21T19:35:27.7159523Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:35:27.7159918Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T19:35:27.7160307Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:35:27.7160659Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:35:27.7161012Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:35:27.7161376Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T19:35:27.7161677Z   POSTGRES_USER: postgres
2025-08-21T19:35:27.7161895Z   POSTGRES_PASSWORD: pass
2025-08-21T19:35:27.7162091Z   POSTGRES_DB: awa
2025-08-21T19:35:27.7162277Z ##[endgroup]
2025-08-21T19:35:29.1989217Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T19:35:29.1989854Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T19:35:29.2187636Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T19:35:29.2338164Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T19:35:29.2364552Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T19:35:29.2534513Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T19:35:29.2674530Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T19:35:29.2745640Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T19:35:29.2776740Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T19:35:29.2887277Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T19:35:29.2949470Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T19:35:29.2987715Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T19:35:29.3009666Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T19:35:29.3210995Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
