2025-08-18T09:00:49.0991385Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T09:00:49.0991842Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T09:00:49.1033922Z shell: /usr/bin/bash -e {0}
2025-08-18T09:00:49.1034164Z env:
2025-08-18T09:00:49.1034333Z   PG_USER: postgres
2025-08-18T09:00:49.1034539Z   PG_PASSWORD: pass
2025-08-18T09:00:49.1034722Z   PG_DATABASE: awa
2025-08-18T09:00:49.1034908Z   PG_HOST: localhost
2025-08-18T09:00:49.1035096Z   PG_PORT: 5432
2025-08-18T09:00:49.1035533Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T09:00:49.1036138Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T09:00:49.1036518Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T09:00:49.1036751Z   DATA_DIR: /tmp/awa-data
2025-08-18T09:00:49.1036952Z   ENABLE_LIVE: 0
2025-08-18T09:00:49.1037121Z   TESTING: 1
2025-08-18T09:00:49.1037355Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:49.1037754Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T09:00:49.1038185Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:49.1038523Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:49.1038873Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:49.1039222Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T09:00:49.1039521Z   POSTGRES_USER: postgres
2025-08-18T09:00:49.1039741Z   POSTGRES_PASSWORD: pass
2025-08-18T09:00:49.1039939Z   POSTGRES_DB: awa
2025-08-18T09:00:49.1040131Z ##[endgroup]
2025-08-18T09:00:49.9390317Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T09:00:49.9391209Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T09:00:49.9568578Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T09:00:49.9729312Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T09:00:49.9756931Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T09:00:49.9941170Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T09:00:50.0099319Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T09:00:50.0179954Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T09:00:50.0212792Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T09:00:50.0408051Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T09:00:50.0493116Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T09:00:50.0535775Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T09:00:50.0564282Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T09:00:50.0793457Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
