2025-08-18T20:24:43.0525297Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:24:43.0525731Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:24:43.0564696Z shell: /usr/bin/bash -e {0}
2025-08-18T20:24:43.0564929Z env:
2025-08-18T20:24:43.0565126Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:24:43.0565394Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:24:43.0565616Z   TRUST_X_FORWARDED: 1
2025-08-18T20:24:43.0565815Z   PG_USER: postgres
2025-08-18T20:24:43.0566009Z   PG_PASSWORD: pass
2025-08-18T20:24:43.0566204Z   PG_DATABASE: awa
2025-08-18T20:24:43.0566575Z   PG_HOST: localhost
2025-08-18T20:24:43.0566774Z   PG_PORT: 5432
2025-08-18T20:24:43.0567187Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:24:43.0567588Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:24:43.0567961Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:24:43.0568200Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:24:43.0568406Z   ENABLE_LIVE: 0
2025-08-18T20:24:43.0568586Z   TESTING: 1
2025-08-18T20:24:43.0568848Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:24:43.0569252Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:24:43.0569652Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:24:43.0570000Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:24:43.0570348Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:24:43.0570699Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:24:43.0571022Z   POSTGRES_USER: postgres
2025-08-18T20:24:43.0571239Z   POSTGRES_PASSWORD: pass
2025-08-18T20:24:43.0571449Z   POSTGRES_DB: awa
2025-08-18T20:24:43.0571637Z ##[endgroup]
2025-08-18T20:24:43.9688093Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:24:43.9688676Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:24:43.9868854Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:24:44.0011975Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:24:44.0038431Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:24:44.0205810Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:24:44.0356693Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:24:44.0428363Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:24:44.0459861Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:24:44.0565493Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:24:44.0629707Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:24:44.0666154Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:24:44.0688090Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:24:44.0885483Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
