2025-08-17T16:08:20.7013646Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T16:08:20.7014091Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T16:08:20.7055209Z shell: /usr/bin/bash -e {0}
2025-08-17T16:08:20.7055462Z env:
2025-08-17T16:08:20.7055651Z   PG_USER: postgres
2025-08-17T16:08:20.7056056Z   PG_PASSWORD: pass
2025-08-17T16:08:20.7056261Z   PG_DATABASE: awa
2025-08-17T16:08:20.7056454Z   PG_HOST: localhost
2025-08-17T16:08:20.7056659Z   PG_PORT: 5432
2025-08-17T16:08:20.7057100Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T16:08:20.7057528Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T16:08:20.7057927Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T16:08:20.7058179Z   DATA_DIR: /tmp/awa-data
2025-08-17T16:08:20.7058399Z   ENABLE_LIVE: 0
2025-08-17T16:08:20.7058589Z   TESTING: 1
2025-08-17T16:08:20.7058841Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:08:20.7059250Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T16:08:20.7059687Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:08:20.7060050Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:08:20.7060410Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:08:20.7060784Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T16:08:20.7061112Z   POSTGRES_USER: postgres
2025-08-17T16:08:20.7061337Z   POSTGRES_PASSWORD: pass
2025-08-17T16:08:20.7061555Z   POSTGRES_DB: awa
2025-08-17T16:08:20.7061757Z ##[endgroup]
2025-08-17T16:08:21.4424082Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T16:08:21.4424704Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T16:08:21.4579040Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T16:08:21.4747090Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T16:08:21.4772453Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T16:08:21.4941287Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T16:08:21.5125394Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T16:08:21.5199863Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T16:08:21.5233055Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T16:08:21.5370658Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T16:08:21.5449440Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T16:08:21.5487435Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
