2025-08-17T17:27:54.2019448Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T17:27:54.2019900Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T17:27:54.2059838Z shell: /usr/bin/bash -e {0}
2025-08-17T17:27:54.2060073Z env:
2025-08-17T17:27:54.2060249Z   PG_USER: postgres
2025-08-17T17:27:54.2060452Z   PG_PASSWORD: pass
2025-08-17T17:27:54.2060638Z   PG_DATABASE: awa
2025-08-17T17:27:54.2060827Z   PG_HOST: localhost
2025-08-17T17:27:54.2061013Z   PG_PORT: 5432
2025-08-17T17:27:54.2061439Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T17:27:54.2061854Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T17:27:54.2062244Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T17:27:54.2062481Z   DATA_DIR: /tmp/awa-data
2025-08-17T17:27:54.2062688Z   ENABLE_LIVE: 0
2025-08-17T17:27:54.2062867Z   TESTING: 1
2025-08-17T17:27:54.2063297Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:54.2063696Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T17:27:54.2064123Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:54.2064473Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:54.2064825Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:54.2065180Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T17:27:54.2065494Z   POSTGRES_USER: postgres
2025-08-17T17:27:54.2065711Z   POSTGRES_PASSWORD: pass
2025-08-17T17:27:54.2066174Z   POSTGRES_DB: awa
2025-08-17T17:27:54.2066359Z ##[endgroup]
2025-08-17T17:27:55.0894316Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T17:27:55.0894963Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T17:27:55.1052810Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T17:27:55.1240170Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T17:27:55.1267803Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T17:27:55.1447972Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T17:27:55.1617994Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T17:27:55.1692891Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T17:27:55.1724480Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T17:27:55.1870029Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T17:27:55.1958475Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T17:27:55.1998592Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
