2025-08-20T07:06:07.0532383Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T07:06:07.0532833Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T07:06:07.0571083Z shell: /usr/bin/bash -e {0}
2025-08-20T07:06:07.0571322Z env:
2025-08-20T07:06:07.0571526Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:06:07.0571804Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:06:07.0572040Z   TRUST_X_FORWARDED: 1
2025-08-20T07:06:07.0572244Z   PG_USER: postgres
2025-08-20T07:06:07.0572445Z   PG_PASSWORD: pass
2025-08-20T07:06:07.0572633Z   PG_DATABASE: awa
2025-08-20T07:06:07.0572815Z   PG_HOST: localhost
2025-08-20T07:06:07.0573011Z   PG_PORT: 5432
2025-08-20T07:06:07.0573435Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:06:07.0573847Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:06:07.0574229Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:06:07.0574473Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:06:07.0574684Z   ENABLE_LIVE: 0
2025-08-20T07:06:07.0574867Z   TESTING: 1
2025-08-20T07:06:07.0575135Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:06:07.0575700Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:06:07.0576094Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:06:07.0576447Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:06:07.0576802Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:06:07.0577159Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:06:07.0577710Z   POSTGRES_USER: postgres
2025-08-20T07:06:07.0577941Z   POSTGRES_PASSWORD: pass
2025-08-20T07:06:07.0578149Z   POSTGRES_DB: awa
2025-08-20T07:06:07.0578339Z ##[endgroup]
2025-08-20T07:06:07.8542666Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:06:07.8543326Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:06:07.8729773Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T07:06:07.8911707Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T07:06:07.8937319Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T07:06:07.9098214Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T07:06:07.9283050Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T07:06:07.9351955Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T07:06:07.9383612Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T07:06:07.9500324Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T07:06:07.9586473Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T07:06:07.9622743Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T07:06:07.9647068Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T07:06:07.9868317Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
