2025-08-18T20:05:42.7163412Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:05:42.7163863Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:05:42.7205664Z shell: /usr/bin/bash -e {0}
2025-08-18T20:05:42.7205906Z env:
2025-08-18T20:05:42.7206120Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:05:42.7206617Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:05:42.7206928Z   TRUST_X_FORWARDED: 1
2025-08-18T20:05:42.7207133Z   PG_USER: postgres
2025-08-18T20:05:42.7207336Z   PG_PASSWORD: pass
2025-08-18T20:05:42.7207529Z   PG_DATABASE: awa
2025-08-18T20:05:42.7207723Z   PG_HOST: localhost
2025-08-18T20:05:42.7207922Z   PG_PORT: 5432
2025-08-18T20:05:42.7208343Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:05:42.7208775Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:05:42.7209181Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:05:42.7209431Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:05:42.7209652Z   ENABLE_LIVE: 0
2025-08-18T20:05:42.7209835Z   TESTING: 1
2025-08-18T20:05:42.7210123Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:42.7210532Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:05:42.7210941Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:42.7211309Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:42.7211673Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:42.7212039Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:05:42.7212366Z   POSTGRES_USER: postgres
2025-08-18T20:05:42.7212602Z   POSTGRES_PASSWORD: pass
2025-08-18T20:05:42.7212810Z   POSTGRES_DB: awa
2025-08-18T20:05:42.7213008Z ##[endgroup]
2025-08-18T20:05:43.6529341Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:05:43.6530058Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:05:43.6719900Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:05:43.6869115Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:05:43.6895007Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:05:43.7064965Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:05:43.7276377Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:05:43.7351474Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:05:43.7383281Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:05:43.7494684Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:05:43.7562355Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:05:43.7599632Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:05:43.7622583Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:05:43.7826642Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
