2025-08-23T20:42:59.2676088Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T20:42:59.2676791Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T20:42:59.2716980Z shell: /usr/bin/bash -e {0}
2025-08-23T20:42:59.2717214Z env:
2025-08-23T20:42:59.2717427Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T20:42:59.2717708Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T20:42:59.2717952Z   TRUST_X_FORWARDED: 1
2025-08-23T20:42:59.2718154Z   PG_USER: postgres
2025-08-23T20:42:59.2718351Z   PG_PASSWORD: pass
2025-08-23T20:42:59.2718540Z   PG_DATABASE: awa
2025-08-23T20:42:59.2718732Z   PG_HOST: localhost
2025-08-23T20:42:59.2718923Z   PG_PORT: 5432
2025-08-23T20:42:59.2719330Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T20:42:59.2719739Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T20:42:59.2720119Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T20:42:59.2720355Z   DATA_DIR: /tmp/awa-data
2025-08-23T20:42:59.2720556Z   ENABLE_LIVE: 0
2025-08-23T20:42:59.2720738Z   TESTING: 1
2025-08-23T20:42:59.2721001Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T20:42:59.2721403Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T20:42:59.2721805Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T20:42:59.2722155Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T20:42:59.2722499Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T20:42:59.2723057Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T20:42:59.2723428Z   POSTGRES_USER: postgres
2025-08-23T20:42:59.2723644Z   POSTGRES_PASSWORD: pass
2025-08-23T20:42:59.2723840Z   POSTGRES_DB: awa
2025-08-23T20:42:59.2724028Z ##[endgroup]
2025-08-23T20:42:59.9188052Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T20:42:59.9188699Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T20:42:59.9405590Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T20:42:59.9560457Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T20:42:59.9587158Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T20:42:59.9754784Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T20:42:59.9909023Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T20:42:59.9979613Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T20:43:00.0012282Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T20:43:00.0120857Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T20:43:00.0190096Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T20:43:00.0228932Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T20:43:00.0256349Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T20:43:00.0506008Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T20:43:00.0566949Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T20:43:00.0782556Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
