2025-08-18T21:34:48.3795590Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T21:34:48.3796053Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T21:34:48.3836323Z shell: /usr/bin/bash -e {0}
2025-08-18T21:34:48.3836563Z env:
2025-08-18T21:34:48.3836768Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T21:34:48.3837057Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T21:34:48.3837286Z   TRUST_X_FORWARDED: 1
2025-08-18T21:34:48.3837483Z   PG_USER: postgres
2025-08-18T21:34:48.3837678Z   PG_PASSWORD: pass
2025-08-18T21:34:48.3837863Z   PG_DATABASE: awa
2025-08-18T21:34:48.3838051Z   PG_HOST: localhost
2025-08-18T21:34:48.3838243Z   PG_PORT: 5432
2025-08-18T21:34:48.3838661Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T21:34:48.3839075Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T21:34:48.3839688Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T21:34:48.3839963Z   DATA_DIR: /tmp/awa-data
2025-08-18T21:34:48.3840183Z   ENABLE_LIVE: 0
2025-08-18T21:34:48.3840358Z   TESTING: 1
2025-08-18T21:34:48.3840638Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:34:48.3841042Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T21:34:48.3841438Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:34:48.3841787Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:34:48.3842319Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:34:48.3842670Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T21:34:48.3842973Z   POSTGRES_USER: postgres
2025-08-18T21:34:48.3843199Z   POSTGRES_PASSWORD: pass
2025-08-18T21:34:48.3843404Z   POSTGRES_DB: awa
2025-08-18T21:34:48.3843602Z ##[endgroup]
2025-08-18T21:34:49.2629903Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T21:34:49.2630853Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T21:34:49.2802691Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T21:34:49.2948256Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T21:34:49.2974759Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T21:34:49.3153258Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T21:34:49.3312717Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T21:34:49.3386054Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T21:34:49.3418229Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T21:34:49.3524464Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T21:34:49.3588682Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T21:34:49.3626176Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T21:34:49.3649248Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T21:34:49.3848661Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
