2025-08-18T20:21:36.2440690Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:21:36.2441139Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:21:36.2481653Z shell: /usr/bin/bash -e {0}
2025-08-18T20:21:36.2481890Z env:
2025-08-18T20:21:36.2482093Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:21:36.2482359Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:21:36.2482595Z   TRUST_X_FORWARDED: 1
2025-08-18T20:21:36.2482790Z   PG_USER: postgres
2025-08-18T20:21:36.2482995Z   PG_PASSWORD: pass
2025-08-18T20:21:36.2483179Z   PG_DATABASE: awa
2025-08-18T20:21:36.2483360Z   PG_HOST: localhost
2025-08-18T20:21:36.2483545Z   PG_PORT: 5432
2025-08-18T20:21:36.2483949Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:21:36.2484353Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:21:36.2484730Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:21:36.2484966Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:21:36.2485173Z   ENABLE_LIVE: 0
2025-08-18T20:21:36.2485344Z   TESTING: 1
2025-08-18T20:21:36.2485623Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:21:36.2486016Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:21:36.2486621Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:21:36.2486980Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:21:36.2487342Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:21:36.2487698Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:21:36.2488007Z   POSTGRES_USER: postgres
2025-08-18T20:21:36.2488223Z   POSTGRES_PASSWORD: pass
2025-08-18T20:21:36.2488416Z   POSTGRES_DB: awa
2025-08-18T20:21:36.2488605Z ##[endgroup]
2025-08-18T20:21:37.1968479Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:21:37.1969148Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:21:37.2147117Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:21:37.2312581Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:21:37.2340109Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:21:37.2508774Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:21:37.2653041Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:21:37.2722802Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:21:37.2754637Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:21:37.2868778Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:21:37.2936391Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:21:37.2973160Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:21:37.2996021Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:21:37.3199570Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
