2025-08-20T23:22:26.6508849Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T23:22:26.6509284Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T23:22:26.6547746Z shell: /usr/bin/bash -e {0}
2025-08-20T23:22:26.6548008Z env:
2025-08-20T23:22:26.6548216Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T23:22:26.6548481Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T23:22:26.6548714Z   TRUST_X_FORWARDED: 1
2025-08-20T23:22:26.6548916Z   PG_USER: postgres
2025-08-20T23:22:26.6549113Z   PG_PASSWORD: pass
2025-08-20T23:22:26.6549301Z   PG_DATABASE: awa
2025-08-20T23:22:26.6549479Z   PG_HOST: localhost
2025-08-20T23:22:26.6549674Z   PG_PORT: 5432
2025-08-20T23:22:26.6550090Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:22:26.6550522Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:22:26.6550921Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:22:26.6551167Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:22:26.6551375Z   ENABLE_LIVE: 0
2025-08-20T23:22:26.6551554Z   TESTING: 1
2025-08-20T23:22:26.6551819Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:22:26.6552216Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T23:22:26.6552792Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:22:26.6553147Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:22:26.6553499Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:22:26.6553854Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T23:22:26.6554162Z   POSTGRES_USER: postgres
2025-08-20T23:22:26.6554379Z   POSTGRES_PASSWORD: pass
2025-08-20T23:22:26.6554765Z   POSTGRES_DB: awa
2025-08-20T23:22:26.6554969Z ##[endgroup]
2025-08-20T23:22:27.7043582Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T23:22:27.7044228Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T23:22:27.7227768Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T23:22:27.7364942Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T23:22:27.7391236Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T23:22:27.7553649Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T23:22:27.7690255Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T23:22:27.7760566Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T23:22:27.7790979Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T23:22:27.7902187Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T23:22:27.7965708Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T23:22:27.8002441Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T23:22:27.8023420Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T23:22:27.8220293Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
