2025-08-24T15:50:22.9829303Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T15:50:22.9829773Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T15:50:22.9870694Z shell: /usr/bin/bash -e {0}
2025-08-24T15:50:22.9870950Z env:
2025-08-24T15:50:22.9871182Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T15:50:22.9871471Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T15:50:22.9871722Z   TRUST_X_FORWARDED: 1
2025-08-24T15:50:22.9871938Z   PG_USER: postgres
2025-08-24T15:50:22.9872154Z   PG_PASSWORD: pass
2025-08-24T15:50:22.9872363Z   PG_DATABASE: awa
2025-08-24T15:50:22.9872568Z   PG_HOST: localhost
2025-08-24T15:50:22.9872774Z   PG_PORT: 5432
2025-08-24T15:50:22.9873224Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:50:22.9873668Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:50:22.9874102Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:50:22.9874370Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:50:22.9874596Z   ENABLE_LIVE: 0
2025-08-24T15:50:22.9874794Z   TESTING: 1
2025-08-24T15:50:22.9875102Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:50:22.9875521Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T15:50:22.9876112Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:50:22.9876693Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:50:22.9877069Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:50:22.9877443Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T15:50:22.9877769Z   POSTGRES_USER: postgres
2025-08-24T15:50:22.9878009Z   POSTGRES_PASSWORD: pass
2025-08-24T15:50:22.9878226Z   POSTGRES_DB: awa
2025-08-24T15:50:22.9878431Z ##[endgroup]
2025-08-24T15:50:23.6643625Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T15:50:23.6644634Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T15:50:23.6859019Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T15:50:23.7006343Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T15:50:23.7033040Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T15:50:23.7201475Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T15:50:23.7344329Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T15:50:23.7416365Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T15:50:23.7449271Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T15:50:23.7560505Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T15:50:23.7627118Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T15:50:23.7664779Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T15:50:23.7692662Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T15:50:23.7910573Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T15:50:23.7968865Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T15:50:23.8166980Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
