2025-08-19T20:07:19.3551442Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:07:19.3551890Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:07:19.3592641Z shell: /usr/bin/bash -e {0}
2025-08-19T20:07:19.3592881Z env:
2025-08-19T20:07:19.3593102Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:07:19.3593376Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:07:19.3593625Z   TRUST_X_FORWARDED: 1
2025-08-19T20:07:19.3593829Z   PG_USER: postgres
2025-08-19T20:07:19.3594030Z   PG_PASSWORD: pass
2025-08-19T20:07:19.3594232Z   PG_DATABASE: awa
2025-08-19T20:07:19.3594421Z   PG_HOST: localhost
2025-08-19T20:07:19.3594618Z   PG_PORT: 5432
2025-08-19T20:07:19.3595044Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:07:19.3595455Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:07:19.3595843Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:07:19.3596086Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:07:19.3596504Z   ENABLE_LIVE: 0
2025-08-19T20:07:19.3596693Z   TESTING: 1
2025-08-19T20:07:19.3596967Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:07:19.3597379Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:07:19.3597788Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:07:19.3598152Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:07:19.3598513Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:07:19.3598868Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:07:19.3599177Z   POSTGRES_USER: postgres
2025-08-19T20:07:19.3599390Z   POSTGRES_PASSWORD: pass
2025-08-19T20:07:19.3599595Z   POSTGRES_DB: awa
2025-08-19T20:07:19.3599785Z ##[endgroup]
2025-08-19T20:07:19.9443989Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:07:19.9444696Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:07:19.9617275Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:07:19.9756012Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:07:19.9782924Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:07:19.9954587Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:07:20.0099554Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:07:20.0173515Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:07:20.0206038Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:07:20.0317405Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:07:20.0382550Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:07:20.0423204Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:07:20.0445787Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:07:20.0660417Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
