2025-08-19T08:20:38.4275634Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T08:20:38.4276104Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T08:20:38.4316419Z shell: /usr/bin/bash -e {0}
2025-08-19T08:20:38.4316664Z env:
2025-08-19T08:20:38.4316873Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T08:20:38.4317148Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T08:20:38.4317385Z   TRUST_X_FORWARDED: 1
2025-08-19T08:20:38.4317589Z   PG_USER: postgres
2025-08-19T08:20:38.4317789Z   PG_PASSWORD: pass
2025-08-19T08:20:38.4317986Z   PG_DATABASE: awa
2025-08-19T08:20:38.4318172Z   PG_HOST: localhost
2025-08-19T08:20:38.4318365Z   PG_PORT: 5432
2025-08-19T08:20:38.4318799Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T08:20:38.4319217Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T08:20:38.4319875Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T08:20:38.4320144Z   DATA_DIR: /tmp/awa-data
2025-08-19T08:20:38.4320362Z   ENABLE_LIVE: 0
2025-08-19T08:20:38.4320548Z   TESTING: 1
2025-08-19T08:20:38.4320831Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:20:38.4321453Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T08:20:38.4321874Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:20:38.4322242Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:20:38.4322604Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:20:38.4322985Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T08:20:38.4323298Z   POSTGRES_USER: postgres
2025-08-19T08:20:38.4323516Z   POSTGRES_PASSWORD: pass
2025-08-19T08:20:38.4323723Z   POSTGRES_DB: awa
2025-08-19T08:20:38.4323916Z ##[endgroup]
2025-08-19T08:20:39.2297251Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T08:20:39.2298280Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T08:20:39.2487267Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T08:20:39.2635802Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T08:20:39.2662266Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T08:20:39.2831982Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T08:20:39.2975808Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T08:20:39.3050385Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T08:20:39.3082202Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T08:20:39.3188173Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T08:20:39.3253484Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T08:20:39.3291309Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T08:20:39.3315026Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T08:20:39.3517755Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
