2025-08-19T21:14:33.2528367Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T21:14:33.2528788Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T21:14:33.2567071Z shell: /usr/bin/bash -e {0}
2025-08-19T21:14:33.2567308Z env:
2025-08-19T21:14:33.2567522Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T21:14:33.2567808Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T21:14:33.2568043Z   TRUST_X_FORWARDED: 1
2025-08-19T21:14:33.2568243Z   PG_USER: postgres
2025-08-19T21:14:33.2568443Z   PG_PASSWORD: pass
2025-08-19T21:14:33.2568633Z   PG_DATABASE: awa
2025-08-19T21:14:33.2568826Z   PG_HOST: localhost
2025-08-19T21:14:33.2569022Z   PG_PORT: 5432
2025-08-19T21:14:33.2569420Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T21:14:33.2569818Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T21:14:33.2570201Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T21:14:33.2570435Z   DATA_DIR: /tmp/awa-data
2025-08-19T21:14:33.2570648Z   ENABLE_LIVE: 0
2025-08-19T21:14:33.2570825Z   TESTING: 1
2025-08-19T21:14:33.2571091Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:14:33.2571484Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T21:14:33.2571874Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:14:33.2572224Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:14:33.2572861Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:14:33.2573276Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T21:14:33.2573586Z   POSTGRES_USER: postgres
2025-08-19T21:14:33.2573808Z   POSTGRES_PASSWORD: pass
2025-08-19T21:14:33.2574005Z   POSTGRES_DB: awa
2025-08-19T21:14:33.2574191Z ##[endgroup]
2025-08-19T21:14:35.2406182Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T21:14:35.2406790Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T21:14:35.2595604Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T21:14:35.2732842Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T21:14:35.2759091Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T21:14:35.2920978Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T21:14:35.3057978Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T21:14:35.3128684Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T21:14:35.3160703Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T21:14:35.3268010Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T21:14:35.3329840Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T21:14:35.3366438Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T21:14:35.3389307Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T21:14:35.3592141Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
