2025-08-20T20:54:07.3556271Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:54:07.3556713Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:54:07.3597357Z shell: /usr/bin/bash -e {0}
2025-08-20T20:54:07.3597590Z env:
2025-08-20T20:54:07.3598014Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:54:07.3598290Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:54:07.3598521Z   TRUST_X_FORWARDED: 1
2025-08-20T20:54:07.3598721Z   PG_USER: postgres
2025-08-20T20:54:07.3598913Z   PG_PASSWORD: pass
2025-08-20T20:54:07.3599096Z   PG_DATABASE: awa
2025-08-20T20:54:07.3599283Z   PG_HOST: localhost
2025-08-20T20:54:07.3599473Z   PG_PORT: 5432
2025-08-20T20:54:07.3599990Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:07.3600387Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:07.3600783Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:54:07.3601018Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:54:07.3601221Z   ENABLE_LIVE: 0
2025-08-20T20:54:07.3601419Z   TESTING: 1
2025-08-20T20:54:07.3601685Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:07.3602083Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:54:07.3602464Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:07.3602817Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:07.3603164Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:07.3603515Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:54:07.3603820Z   POSTGRES_USER: postgres
2025-08-20T20:54:07.3604033Z   POSTGRES_PASSWORD: pass
2025-08-20T20:54:07.3604239Z   POSTGRES_DB: awa
2025-08-20T20:54:07.3604424Z ##[endgroup]
2025-08-20T20:54:08.5158362Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:54:08.5159297Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:54:08.5345979Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:54:08.5501416Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:54:08.5528130Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:54:08.5692943Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:54:08.5824711Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:54:08.5895187Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:54:08.5926022Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:54:08.6029845Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:54:08.6091935Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:54:08.6128155Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:54:08.6148849Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:54:08.6344483Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
