2025-08-21T21:26:17.0595407Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T21:26:17.0595869Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T21:26:17.0636362Z shell: /usr/bin/bash -e {0}
2025-08-21T21:26:17.0636920Z env:
2025-08-21T21:26:17.0637143Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T21:26:17.0637423Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T21:26:17.0637665Z   TRUST_X_FORWARDED: 1
2025-08-21T21:26:17.0637876Z   PG_USER: postgres
2025-08-21T21:26:17.0638094Z   PG_PASSWORD: pass
2025-08-21T21:26:17.0638293Z   PG_DATABASE: awa
2025-08-21T21:26:17.0638488Z   PG_HOST: localhost
2025-08-21T21:26:17.0638688Z   PG_PORT: 5432
2025-08-21T21:26:17.0639133Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:26:17.0639566Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:26:17.0639966Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:26:17.0640219Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:26:17.0640437Z   ENABLE_LIVE: 0
2025-08-21T21:26:17.0640621Z   TESTING: 1
2025-08-21T21:26:17.0640911Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:26:17.0641329Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T21:26:17.0641751Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:26:17.0642132Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:26:17.0642514Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:26:17.0642887Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T21:26:17.0643221Z   POSTGRES_USER: postgres
2025-08-21T21:26:17.0643447Z   POSTGRES_PASSWORD: pass
2025-08-21T21:26:17.0643656Z   POSTGRES_DB: awa
2025-08-21T21:26:17.0643853Z ##[endgroup]
2025-08-21T21:26:17.8013829Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T21:26:17.8015050Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T21:26:17.8225609Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T21:26:17.8371752Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T21:26:17.8398833Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T21:26:17.8568918Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T21:26:17.8715464Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T21:26:17.8788965Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T21:26:17.8821101Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T21:26:17.8928774Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T21:26:17.8992334Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T21:26:17.9029113Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T21:26:17.9055865Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T21:26:17.9264563Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T21:26:17.9322962Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T21:26:17.9520461Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
