2025-08-23T15:28:27.1220246Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T15:28:27.1220699Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T15:28:27.1260818Z shell: /usr/bin/bash -e {0}
2025-08-23T15:28:27.1261061Z env:
2025-08-23T15:28:27.1261266Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T15:28:27.1261534Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T15:28:27.1261771Z   TRUST_X_FORWARDED: 1
2025-08-23T15:28:27.1261970Z   PG_USER: postgres
2025-08-23T15:28:27.1262175Z   PG_PASSWORD: pass
2025-08-23T15:28:27.1262363Z   PG_DATABASE: awa
2025-08-23T15:28:27.1262563Z   PG_HOST: localhost
2025-08-23T15:28:27.1262752Z   PG_PORT: 5432
2025-08-23T15:28:27.1263171Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:28:27.1263591Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:28:27.1263986Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:28:27.1264227Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:28:27.1264434Z   ENABLE_LIVE: 0
2025-08-23T15:28:27.1264610Z   TESTING: 1
2025-08-23T15:28:27.1264887Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:28:27.1265276Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T15:28:27.1265666Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:28:27.1266016Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:28:27.1266375Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:28:27.1266733Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T15:28:27.1267037Z   POSTGRES_USER: postgres
2025-08-23T15:28:27.1267261Z   POSTGRES_PASSWORD: pass
2025-08-23T15:28:27.1267459Z   POSTGRES_DB: awa
2025-08-23T15:28:27.1267648Z ##[endgroup]
2025-08-23T15:28:27.7640591Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T15:28:27.7641225Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T15:28:27.7849944Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T15:28:27.8015737Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T15:28:27.8026922Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T15:28:27.8191062Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T15:28:27.8334015Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T15:28:27.8404330Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T15:28:27.8437138Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T15:28:27.8542381Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T15:28:27.8607705Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T15:28:27.8644066Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T15:28:27.8670835Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T15:28:27.8878919Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T15:28:27.8936173Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T15:28:27.9123077Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
