2025-08-21T13:13:17.5923005Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T13:13:17.5923465Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T13:13:17.5964178Z shell: /usr/bin/bash -e {0}
2025-08-21T13:13:17.5964419Z env:
2025-08-21T13:13:17.5964627Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T13:13:17.5964898Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T13:13:17.5965140Z   TRUST_X_FORWARDED: 1
2025-08-21T13:13:17.5965352Z   PG_USER: postgres
2025-08-21T13:13:17.5965555Z   PG_PASSWORD: pass
2025-08-21T13:13:17.5965745Z   PG_DATABASE: awa
2025-08-21T13:13:17.5965926Z   PG_HOST: localhost
2025-08-21T13:13:17.5966116Z   PG_PORT: 5432
2025-08-21T13:13:17.5966534Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:13:17.5966946Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:13:17.5967318Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:13:17.5967556Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:13:17.5967766Z   ENABLE_LIVE: 0
2025-08-21T13:13:17.5967948Z   TESTING: 1
2025-08-21T13:13:17.5968212Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:13:17.5968621Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T13:13:17.5969011Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:13:17.5969361Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:13:17.5969947Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:13:17.5970310Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T13:13:17.5970624Z   POSTGRES_USER: postgres
2025-08-21T13:13:17.5970880Z   POSTGRES_PASSWORD: pass
2025-08-21T13:13:17.5971092Z   POSTGRES_DB: awa
2025-08-21T13:13:17.5971281Z ##[endgroup]
2025-08-21T13:13:18.7478164Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T13:13:18.7478766Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T13:13:18.7698564Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T13:13:18.7842398Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T13:13:18.7868684Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T13:13:18.8035055Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T13:13:18.8184682Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T13:13:18.8256475Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T13:13:18.8288301Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T13:13:18.8398806Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T13:13:18.8464864Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T13:13:18.8502291Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T13:13:18.8526464Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T13:13:18.8728836Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
