2025-08-20T16:17:27.5448006Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T16:17:27.5448523Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T16:17:27.5489736Z shell: /usr/bin/bash -e {0}
2025-08-20T16:17:27.5489997Z env:
2025-08-20T16:17:27.5490213Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T16:17:27.5490522Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T16:17:27.5490785Z   TRUST_X_FORWARDED: 1
2025-08-20T16:17:27.5491008Z   PG_USER: postgres
2025-08-20T16:17:27.5491218Z   PG_PASSWORD: pass
2025-08-20T16:17:27.5491425Z   PG_DATABASE: awa
2025-08-20T16:17:27.5491622Z   PG_HOST: localhost
2025-08-20T16:17:27.5491833Z   PG_PORT: 5432
2025-08-20T16:17:27.5492289Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T16:17:27.5492738Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T16:17:27.5493164Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T16:17:27.5493436Z   DATA_DIR: /tmp/awa-data
2025-08-20T16:17:27.5493665Z   ENABLE_LIVE: 0
2025-08-20T16:17:27.5493864Z   TESTING: 1
2025-08-20T16:17:27.5494154Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:17:27.5494609Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T16:17:27.5495056Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:17:27.5495453Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:17:27.5495863Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:17:27.5496264Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T16:17:27.5496828Z   POSTGRES_USER: postgres
2025-08-20T16:17:27.5497077Z   POSTGRES_PASSWORD: pass
2025-08-20T16:17:27.5497304Z   POSTGRES_DB: awa
2025-08-20T16:17:27.5497510Z ##[endgroup]
2025-08-20T16:17:28.2088937Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T16:17:28.2089705Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T16:17:28.2273843Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T16:17:28.2426235Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T16:17:28.2455046Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T16:17:28.2644458Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T16:17:28.2846119Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T16:17:28.2919488Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T16:17:28.2951644Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T16:17:28.3062880Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T16:17:28.3132221Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T16:17:28.3171101Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T16:17:28.3193340Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T16:17:28.3411541Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
