2025-08-23T19:56:21.8930665Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T19:56:21.8931117Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T19:56:21.8972851Z shell: /usr/bin/bash -e {0}
2025-08-23T19:56:21.8973090Z env:
2025-08-23T19:56:21.8973302Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T19:56:21.8973568Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T19:56:21.8973798Z   TRUST_X_FORWARDED: 1
2025-08-23T19:56:21.8974000Z   PG_USER: postgres
2025-08-23T19:56:21.8974191Z   PG_PASSWORD: pass
2025-08-23T19:56:21.8974387Z   PG_DATABASE: awa
2025-08-23T19:56:21.8974577Z   PG_HOST: localhost
2025-08-23T19:56:21.8974777Z   PG_PORT: 5432
2025-08-23T19:56:21.8975202Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T19:56:21.8975618Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T19:56:21.8976008Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T19:56:21.8976248Z   DATA_DIR: /tmp/awa-data
2025-08-23T19:56:21.8976454Z   ENABLE_LIVE: 0
2025-08-23T19:56:21.8976636Z   TESTING: 1
2025-08-23T19:56:21.8976908Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T19:56:21.8977518Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T19:56:21.8977904Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T19:56:21.8978250Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T19:56:21.8978604Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T19:56:21.8978956Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T19:56:21.8979261Z   POSTGRES_USER: postgres
2025-08-23T19:56:21.8979473Z   POSTGRES_PASSWORD: pass
2025-08-23T19:56:21.8979671Z   POSTGRES_DB: awa
2025-08-23T19:56:21.8979849Z ##[endgroup]
2025-08-23T19:56:22.4884118Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T19:56:22.4884720Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T19:56:22.5099605Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T19:56:22.5257328Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T19:56:22.5284295Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T19:56:22.5454427Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T19:56:22.5602246Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T19:56:22.5678095Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T19:56:22.5711967Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T19:56:22.5820307Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T19:56:22.5887635Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T19:56:22.5926082Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T19:56:22.5954841Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T19:56:22.6179542Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T19:56:22.6241192Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T19:56:22.6450145Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
