2025-08-20T23:14:27.0478012Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T23:14:27.0478496Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T23:14:27.0517479Z shell: /usr/bin/bash -e {0}
2025-08-20T23:14:27.0517727Z env:
2025-08-20T23:14:27.0517932Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T23:14:27.0518214Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T23:14:27.0518445Z   TRUST_X_FORWARDED: 1
2025-08-20T23:14:27.0518652Z   PG_USER: postgres
2025-08-20T23:14:27.0518838Z   PG_PASSWORD: pass
2025-08-20T23:14:27.0519023Z   PG_DATABASE: awa
2025-08-20T23:14:27.0519210Z   PG_HOST: localhost
2025-08-20T23:14:27.0519601Z   PG_PORT: 5432
2025-08-20T23:14:27.0520021Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:14:27.0520435Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:14:27.0520831Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:14:27.0521074Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:14:27.0521281Z   ENABLE_LIVE: 0
2025-08-20T23:14:27.0521460Z   TESTING: 1
2025-08-20T23:14:27.0521727Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:14:27.0522138Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T23:14:27.0522530Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:14:27.0522883Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:14:27.0523245Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:14:27.0523605Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T23:14:27.0523914Z   POSTGRES_USER: postgres
2025-08-20T23:14:27.0524134Z   POSTGRES_PASSWORD: pass
2025-08-20T23:14:27.0524342Z   POSTGRES_DB: awa
2025-08-20T23:14:27.0524533Z ##[endgroup]
2025-08-20T23:14:27.8763642Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T23:14:27.8764533Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T23:14:27.8946244Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T23:14:27.9085732Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T23:14:27.9111807Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T23:14:27.9276340Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T23:14:27.9417155Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T23:14:27.9487295Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T23:14:27.9518705Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T23:14:27.9625479Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T23:14:27.9690126Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T23:14:27.9726584Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T23:14:27.9748673Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T23:14:27.9953437Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
