2025-08-20T22:48:01.2070547Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T22:48:01.2070987Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T22:48:01.2112009Z shell: /usr/bin/bash -e {0}
2025-08-20T22:48:01.2112253Z env:
2025-08-20T22:48:01.2112458Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T22:48:01.2112719Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T22:48:01.2112943Z   TRUST_X_FORWARDED: 1
2025-08-20T22:48:01.2113146Z   PG_USER: postgres
2025-08-20T22:48:01.2113348Z   PG_PASSWORD: pass
2025-08-20T22:48:01.2113551Z   PG_DATABASE: awa
2025-08-20T22:48:01.2113737Z   PG_HOST: localhost
2025-08-20T22:48:01.2113923Z   PG_PORT: 5432
2025-08-20T22:48:01.2114329Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:48:01.2114739Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:48:01.2115362Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:48:01.2115611Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:48:01.2115818Z   ENABLE_LIVE: 0
2025-08-20T22:48:01.2115990Z   TESTING: 1
2025-08-20T22:48:01.2116260Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:48:01.2116661Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T22:48:01.2117044Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:48:01.2117395Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:48:01.2117743Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:48:01.2118091Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T22:48:01.2118588Z   POSTGRES_USER: postgres
2025-08-20T22:48:01.2118807Z   POSTGRES_PASSWORD: pass
2025-08-20T22:48:01.2119005Z   POSTGRES_DB: awa
2025-08-20T22:48:01.2119193Z ##[endgroup]
2025-08-20T22:48:02.4384054Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T22:48:02.4384665Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T22:48:02.4602267Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T22:48:02.4757768Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T22:48:02.4789975Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T22:48:02.4967398Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T22:48:02.5108801Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T22:48:02.5182946Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T22:48:02.5215507Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T22:48:02.5325776Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T22:48:02.5392320Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T22:48:02.5431672Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T22:48:02.5453419Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T22:48:02.5654030Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
