2025-08-23T11:52:30.4246991Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:52:30.4247444Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:52:30.4288415Z shell: /usr/bin/bash -e {0}
2025-08-23T11:52:30.4288669Z env:
2025-08-23T11:52:30.4288886Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:52:30.4289185Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:52:30.4289424Z   TRUST_X_FORWARDED: 1
2025-08-23T11:52:30.4289629Z   PG_USER: postgres
2025-08-23T11:52:30.4289831Z   PG_PASSWORD: pass
2025-08-23T11:52:30.4290022Z   PG_DATABASE: awa
2025-08-23T11:52:30.4290213Z   PG_HOST: localhost
2025-08-23T11:52:30.4290411Z   PG_PORT: 5432
2025-08-23T11:52:30.4290837Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:52:30.4291297Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:52:30.4291691Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:52:30.4291943Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:52:30.4292158Z   ENABLE_LIVE: 0
2025-08-23T11:52:30.4292341Z   TESTING: 1
2025-08-23T11:52:30.4292629Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:52:30.4293057Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:52:30.4293652Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:52:30.4294061Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:52:30.4294436Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:52:30.4294802Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:52:30.4295121Z   POSTGRES_USER: postgres
2025-08-23T11:52:30.4295351Z   POSTGRES_PASSWORD: pass
2025-08-23T11:52:30.4295556Z   POSTGRES_DB: awa
2025-08-23T11:52:30.4295748Z ##[endgroup]
2025-08-23T11:52:31.0758225Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:52:31.0759377Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:52:31.0965747Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:52:31.1118473Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:52:31.1144957Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:52:31.1316152Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:52:31.1494487Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:52:31.1570513Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:52:31.1607945Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:52:31.1737538Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:52:31.1810477Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:52:31.1847864Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:52:31.1876064Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:52:31.2118945Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:52:31.2184012Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:52:31.2413923Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
