2025-08-18T10:34:21.7106150Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T10:34:21.7106623Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T10:34:21.7147070Z shell: /usr/bin/bash -e {0}
2025-08-18T10:34:21.7147571Z env:
2025-08-18T10:34:21.7147755Z   PG_USER: postgres
2025-08-18T10:34:21.7147964Z   PG_PASSWORD: pass
2025-08-18T10:34:21.7148153Z   PG_DATABASE: awa
2025-08-18T10:34:21.7148334Z   PG_HOST: localhost
2025-08-18T10:34:21.7148524Z   PG_PORT: 5432
2025-08-18T10:34:21.7148957Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T10:34:21.7149367Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T10:34:21.7149743Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T10:34:21.7149980Z   DATA_DIR: /tmp/awa-data
2025-08-18T10:34:21.7150189Z   ENABLE_LIVE: 0
2025-08-18T10:34:21.7150369Z   TESTING: 1
2025-08-18T10:34:21.7150610Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:34:21.7151007Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T10:34:21.7151429Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:34:21.7151804Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:34:21.7152150Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:34:21.7152673Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T10:34:21.7152978Z   POSTGRES_USER: postgres
2025-08-18T10:34:21.7153200Z   POSTGRES_PASSWORD: pass
2025-08-18T10:34:21.7153404Z   POSTGRES_DB: awa
2025-08-18T10:34:21.7153593Z ##[endgroup]
2025-08-18T10:34:22.3067853Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T10:34:22.3068972Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T10:34:22.3245337Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T10:34:22.3389098Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T10:34:22.3414877Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T10:34:22.3582729Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T10:34:22.3727840Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T10:34:22.3799603Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T10:34:22.3831331Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T10:34:22.3940914Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T10:34:22.4005928Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T10:34:22.4046316Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T10:34:22.4073614Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T10:34:22.4284335Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
